/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 5
Constructed VQVAE with 64 latents and 64 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_80bf3c0daed1c00dd54cf54902e2c972.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570179
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 2337794
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.439  count=64
  class  5: weight=1.587  count=58
  class  8: weight=1.439  count=64
  class 10: weight=1.439  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:08:14,  6.31s/it]
  0%|          | 2/1221 [00:12<2:04:39,  6.14s/it]
  0%|          | 3/1221 [00:18<2:03:49,  6.10s/it]
  0%|          | 4/1221 [00:24<2:01:48,  6.00s/it]
  0%|          | 5/1221 [00:30<2:02:21,  6.04s/it]
  0%|          | 6/1221 [00:36<2:02:33,  6.05s/it]
  1%|          | 7/1221 [00:42<2:02:08,  6.04s/it]
  1%|          | 8/1221 [00:48<2:01:48,  6.03s/it]
  1%|          | 9/1221 [00:54<2:01:41,  6.02s/it]
  1%|          | 10/1221 [01:00<2:01:57,  6.04s/it]
  1%|          | 11/1221 [01:06<2:02:02,  6.05s/it]
  1%|          | 12/1221 [01:12<2:01:42,  6.04s/it]
  1%|          | 13/1221 [01:18<2:01:31,  6.04s/it]
  1%|          | 14/1221 [01:24<2:01:03,  6.02s/it]
  1%|          | 15/1221 [01:30<2:01:16,  6.03s/it]
  1%|▏         | 16/1221 [01:36<2:01:35,  6.05s/it]
  1%|▏         | 17/1221 [01:42<2:01:27,  6.05s/it]
  1%|▏         | 18/1221 [01:48<2:00:22,  6.00s/it]
  2%|▏         | 19/1221 [01:54<1:59:52,  5.98s/it]
  2%|▏         | 20/1221 [02:00<1:59:19,  5.96s/it]
  2%|▏         | 21/1221 [02:06<2:00:07,  6.01s/it]New best average reward: 0.7186 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.7186)

  2%|▏         | 22/1221 [02:12<2:00:26,  6.03s/it]
  2%|▏         | 23/1221 [02:18<2:00:23,  6.03s/it]
  2%|▏         | 24/1221 [02:24<2:00:27,  6.04s/it]
  2%|▏         | 25/1221 [02:30<1:59:56,  6.02s/it]
  2%|▏         | 26/1221 [02:36<2:00:08,  6.03s/it]
  2%|▏         | 27/1221 [02:42<1:59:38,  6.01s/it]
  2%|▏         | 28/1221 [02:48<2:00:16,  6.05s/it]
  2%|▏         | 29/1221 [02:55<2:00:04,  6.04s/it]
  2%|▏         | 30/1221 [03:01<2:00:23,  6.07s/it]
  3%|▎         | 31/1221 [03:07<1:59:44,  6.04s/it]
  8%|▊         | 95/1221 [09:33<1:54:26,  6.10s/it]
  8%|▊         | 96/1221 [09:39<1:53:45,  6.07s/it]
  8%|▊         | 97/1221 [09:45<1:53:09,  6.04s/it]
  8%|▊         | 98/1221 [09:51<1:52:15,  6.00s/it]
  8%|▊         | 99/1221 [09:57<1:52:17,  6.00s/it]
  8%|▊         | 100/1221 [10:03<1:53:19,  6.07s/it]
  8%|▊         | 101/1221 [10:09<1:53:39,  6.09s/it]
  8%|▊         | 102/1221 [10:15<1:52:52,  6.05s/it]
  8%|▊         | 103/1221 [10:21<1:52:13,  6.02s/it]
  9%|▊         | 104/1221 [10:27<1:51:35,  5.99s/it]
  9%|▊         | 105/1221 [10:33<1:51:21,  5.99s/it]
  9%|▊         | 106/1221 [10:39<1:50:56,  5.97s/it]
  9%|▉         | 107/1221 [10:45<1:51:13,  5.99s/it]
  9%|▉         | 108/1221 [10:51<1:51:51,  6.03s/it]
  9%|▉         | 109/1221 [10:57<1:51:28,  6.01s/it]
  9%|▉         | 110/1221 [11:03<1:51:31,  6.02s/it]
  9%|▉         | 111/1221 [11:09<1:51:05,  6.01s/it]
  9%|▉         | 112/1221 [11:15<1:52:02,  6.06s/it]
  9%|▉         | 113/1221 [11:21<1:51:37,  6.04s/it]
  9%|▉         | 114/1221 [11:28<1:51:51,  6.06s/it]
  9%|▉         | 115/1221 [11:34<1:52:10,  6.09s/it]
 10%|▉         | 116/1221 [11:40<1:51:56,  6.08s/it]
 10%|▉         | 117/1221 [11:46<1:51:50,  6.08s/it]
 10%|▉         | 118/1221 [11:52<1:51:31,  6.07s/it]
 10%|▉         | 119/1221 [11:58<1:51:10,  6.05s/it]
 10%|▉         | 120/1221 [12:04<1:51:27,  6.07s/it]
 10%|▉         | 121/1221 [12:10<1:50:59,  6.05s/it]
 10%|▉         | 122/1221 [12:16<1:50:15,  6.02s/it]
 10%|█         | 123/1221 [12:22<1:49:40,  5.99s/it]
 10%|█         | 124/1221 [12:28<1:50:05,  6.02s/it]
 10%|█         | 125/1221 [12:34<1:50:18,  6.04s/it]
 10%|█         | 126/1221 [12:40<1:49:43,  6.01s/it]
 10%|█         | 127/1221 [12:46<1:49:07,  5.99s/it]
 10%|█         | 128/1221 [12:52<1:48:07,  5.94s/it]
 11%|█         | 129/1221 [12:58<1:48:27,  5.96s/it]
 11%|█         | 130/1221 [13:04<1:48:39,  5.98s/it]
 11%|█         | 131/1221 [13:10<1:48:43,  5.98s/it]
 11%|█         | 132/1221 [13:16<1:48:29,  5.98s/it]
 11%|█         | 133/1221 [13:22<1:48:36,  5.99s/it]
 11%|█         | 134/1221 [13:28<1:48:15,  5.98s/it]
 11%|█         | 135/1221 [13:34<1:48:34,  6.00s/it]
 11%|█         | 136/1221 [13:40<1:48:41,  6.01s/it]
 11%|█         | 137/1221 [13:46<1:48:27,  6.00s/it]
 11%|█▏        | 138/1221 [13:52<1:48:15,  6.00s/it]
 11%|█▏        | 139/1221 [13:58<1:48:28,  6.02s/it]
 11%|█▏        | 140/1221 [14:04<1:48:05,  6.00s/it]
 12%|█▏        | 141/1221 [14:10<1:48:28,  6.03s/it]
 12%|█▏        | 142/1221 [14:16<1:48:22,  6.03s/it]
 12%|█▏        | 143/1221 [14:22<1:47:47,  6.00s/it]
 12%|█▏        | 144/1221 [14:28<1:47:29,  5.99s/it]
 12%|█▏        | 145/1221 [14:34<1:47:56,  6.02s/it]
 12%|█▏        | 146/1221 [14:40<1:47:19,  5.99s/it]
 12%|█▏        | 147/1221 [14:46<1:47:22,  6.00s/it]
 12%|█▏        | 148/1221 [14:52<1:46:58,  5.98s/it]
 12%|█▏        | 149/1221 [14:58<1:46:52,  5.98s/it]
 12%|█▏        | 150/1221 [15:04<1:47:18,  6.01s/it]
 12%|█▏        | 151/1221 [15:10<1:47:03,  6.00s/it]
 12%|█▏        | 152/1221 [15:16<1:47:09,  6.01s/it]
 13%|█▎        | 153/1221 [15:22<1:47:52,  6.06s/it]
 13%|█▎        | 154/1221 [15:28<1:47:30,  6.05s/it]
 13%|█▎        | 155/1221 [15:34<1:47:18,  6.04s/it]
 13%|█▎        | 156/1221 [15:40<1:47:15,  6.04s/it]
 13%|█▎        | 157/1221 [15:46<1:46:47,  6.02s/it]
 13%|█▎        | 158/1221 [15:52<1:46:30,  6.01s/it]
 13%|█▎        | 159/1221 [15:58<1:46:50,  6.04s/it]
 13%|█▎        | 160/1221 [16:04<1:47:07,  6.06s/it]
 13%|█▎        | 161/1221 [16:10<1:46:38,  6.04s/it]
 13%|█▎        | 162/1221 [16:16<1:47:13,  6.08s/it]
 13%|█▎        | 163/1221 [16:22<1:46:30,  6.04s/it]
 13%|█▎        | 164/1221 [16:28<1:46:29,  6.05s/it]
 14%|█▎        | 165/1221 [16:35<1:46:37,  6.06s/it]
 14%|█▎        | 166/1221 [16:41<1:46:32,  6.06s/it]
 14%|█▎        | 167/1221 [16:47<1:46:41,  6.07s/it]
 14%|█▍        | 168/1221 [16:53<1:46:42,  6.08s/it]
 14%|█▍        | 169/1221 [16:59<1:46:18,  6.06s/it]
 14%|█▍        | 170/1221 [17:05<1:46:05,  6.06s/it]
 14%|█▍        | 171/1221 [17:11<1:45:48,  6.05s/it]
 14%|█▍        | 172/1221 [17:17<1:45:43,  6.05s/it]
 14%|█▍        | 173/1221 [17:23<1:44:24,  5.98s/it]
 14%|█▍        | 174/1221 [17:29<1:44:42,  6.00s/it]
 14%|█▍        | 175/1221 [17:35<1:44:41,  6.01s/it]
 14%|█▍        | 176/1221 [17:41<1:44:56,  6.03s/it]
 14%|█▍        | 177/1221 [17:47<1:44:53,  6.03s/it]
 15%|█▍        | 178/1221 [17:53<1:45:13,  6.05s/it]
 15%|█▍        | 179/1221 [17:59<1:44:15,  6.00s/it]
 15%|█▍        | 180/1221 [18:05<1:44:06,  6.00s/it]
 15%|█▍        | 181/1221 [18:11<1:43:54,  5.99s/it]
 15%|█▍        | 182/1221 [18:17<1:43:54,  6.00s/it]
 15%|█▍        | 183/1221 [18:23<1:44:15,  6.03s/it]
 15%|█▌        | 184/1221 [18:29<1:44:07,  6.02s/it]
 15%|█▌        | 185/1221 [18:35<1:43:59,  6.02s/it]
 15%|█▌        | 186/1221 [18:41<1:43:32,  6.00s/it]
 15%|█▌        | 187/1221 [18:47<1:43:48,  6.02s/it]
 15%|█▌        | 188/1221 [18:53<1:43:40,  6.02s/it]
 15%|█▌        | 189/1221 [18:59<1:43:52,  6.04s/it]
 16%|█▌        | 190/1221 [19:05<1:44:02,  6.06s/it]
 16%|█▌        | 191/1221 [19:11<1:43:37,  6.04s/it]
 16%|█▌        | 192/1221 [19:17<1:42:57,  6.00s/it]
 16%|█▌        | 193/1221 [19:23<1:42:23,  5.98s/it]
 16%|█▌        | 194/1221 [19:29<1:42:23,  5.98s/it]
 16%|█▌        | 195/1221 [19:35<1:42:24,  5.99s/it]
 16%|█▌        | 196/1221 [19:41<1:42:25,  6.00s/it]
 16%|█▌        | 197/1221 [19:47<1:41:35,  5.95s/it]
 16%|█▌        | 198/1221 [19:53<1:41:56,  5.98s/it]
 16%|█▋        | 199/1221 [19:59<1:42:15,  6.00s/it]
 16%|█▋        | 200/1221 [20:05<1:42:00,  5.99s/it]
 16%|█▋        | 201/1221 [20:11<1:42:25,  6.02s/it]
 17%|█▋        | 202/1221 [20:17<1:42:42,  6.05s/it]
 17%|█▋        | 203/1221 [20:23<1:42:13,  6.03s/it]
 17%|█▋        | 204/1221 [20:29<1:41:46,  6.00s/it]
 17%|█▋        | 205/1221 [20:35<1:41:34,  6.00s/it]
 17%|█▋        | 206/1221 [20:41<1:41:19,  5.99s/it]
 17%|█▋        | 207/1221 [20:47<1:41:37,  6.01s/it]
 17%|█▋        | 208/1221 [20:53<1:42:07,  6.05s/it]
 17%|█▋        | 209/1221 [20:59<1:41:41,  6.03s/it]
 17%|█▋        | 210/1221 [21:05<1:41:29,  6.02s/it]
 17%|█▋        | 211/1221 [21:11<1:41:16,  6.02s/it]
 17%|█▋        | 212/1221 [21:17<1:41:38,  6.04s/it]
 17%|█▋        | 213/1221 [21:24<1:41:52,  6.06s/it]
 18%|█▊        | 214/1221 [21:30<1:41:52,  6.07s/it]
 18%|█▊        | 215/1221 [21:36<1:41:23,  6.05s/it]
 18%|█▊        | 216/1221 [21:42<1:40:58,  6.03s/it]
 18%|█▊        | 217/1221 [21:48<1:40:55,  6.03s/it]
 18%|█▊        | 218/1221 [21:54<1:40:11,  5.99s/it]
 18%|█▊        | 219/1221 [22:00<1:40:13,  6.00s/it]
 18%|█▊        | 220/1221 [22:06<1:40:20,  6.01s/it]
 18%|█▊        | 221/1221 [22:12<1:40:24,  6.02s/it]
 18%|█▊        | 222/1221 [22:18<1:39:56,  6.00s/it]
 18%|█▊        | 223/1221 [22:24<1:40:09,  6.02s/it]
 18%|█▊        | 224/1221 [22:30<1:40:12,  6.03s/it]
 18%|█▊        | 225/1221 [22:36<1:39:48,  6.01s/it]
 19%|█▊        | 226/1221 [22:42<1:39:44,  6.01s/it]
 19%|█▊        | 227/1221 [22:48<1:39:55,  6.03s/it]
 19%|█▊        | 228/1221 [22:54<1:40:06,  6.05s/it]
 19%|█▉        | 229/1221 [23:00<1:40:04,  6.05s/it]
 19%|█▉        | 230/1221 [23:06<1:39:50,  6.04s/it]
 19%|█▉        | 231/1221 [23:12<1:40:02,  6.06s/it]
 19%|█▉        | 232/1221 [23:18<1:39:36,  6.04s/it]
 19%|█▉        | 233/1221 [23:24<1:38:12,  5.96s/it]
 19%|█▉        | 234/1221 [23:30<1:38:33,  5.99s/it]
 19%|█▉        | 235/1221 [23:36<1:38:24,  5.99s/it]
 19%|█▉        | 236/1221 [23:42<1:38:45,  6.02s/it]
 19%|█▉        | 237/1221 [23:48<1:40:44,  6.14s/it]
 19%|█▉        | 238/1221 [23:55<1:40:42,  6.15s/it]
 20%|█▉        | 239/1221 [24:01<1:40:18,  6.13s/it]
 20%|█▉        | 240/1221 [24:07<1:40:02,  6.12s/it]
 20%|█▉        | 241/1221 [24:13<1:39:24,  6.09s/it]
 20%|█▉        | 242/1221 [24:19<1:38:53,  6.06s/it]
 20%|█▉        | 243/1221 [24:25<1:38:10,  6.02s/it]
 20%|█▉        | 244/1221 [24:31<1:37:50,  6.01s/it]
 20%|██        | 245/1221 [24:37<1:37:37,  6.00s/it]
 20%|██        | 246/1221 [24:43<1:38:52,  6.08s/it]
 20%|██        | 247/1221 [24:49<1:38:31,  6.07s/it]
 20%|██        | 248/1221 [24:55<1:38:05,  6.05s/it]
 20%|██        | 249/1221 [25:01<1:38:00,  6.05s/it]
 20%|██        | 250/1221 [25:07<1:37:50,  6.05s/it]
 21%|██        | 251/1221 [25:13<1:37:54,  6.06s/it]
 21%|██        | 252/1221 [25:19<1:37:32,  6.04s/it]
 21%|██        | 253/1221 [25:25<1:36:40,  5.99s/it]
 21%|██        | 254/1221 [25:31<1:35:59,  5.96s/it]
 21%|██        | 255/1221 [25:37<1:36:16,  5.98s/it]
 21%|██        | 256/1221 [25:43<1:36:50,  6.02s/it]
 21%|██        | 257/1221 [25:49<1:37:10,  6.05s/it]
 21%|██        | 258/1221 [25:55<1:36:21,  6.00s/it]
 21%|██        | 259/1221 [26:01<1:35:25,  5.95s/it]
 21%|██▏       | 260/1221 [26:07<1:35:29,  5.96s/it]
 21%|██▏       | 261/1221 [26:13<1:36:01,  6.00s/it]
 21%|██▏       | 262/1221 [26:19<1:36:09,  6.02s/it]
 22%|██▏       | 263/1221 [26:25<1:35:52,  6.00s/it]
 22%|██▏       | 264/1221 [26:31<1:35:30,  5.99s/it]
 22%|██▏       | 265/1221 [26:37<1:35:22,  5.99s/it]
 22%|██▏       | 266/1221 [26:43<1:35:37,  6.01s/it]
 22%|██▏       | 267/1221 [26:49<1:35:19,  6.00s/it]
 22%|██▏       | 268/1221 [26:55<1:34:58,  5.98s/it]
 22%|██▏       | 269/1221 [27:01<1:34:42,  5.97s/it]
 22%|██▏       | 270/1221 [27:07<1:34:06,  5.94s/it]
 22%|██▏       | 271/1221 [27:13<1:33:46,  5.92s/it]
 22%|██▏       | 272/1221 [27:19<1:34:25,  5.97s/it]
 22%|██▏       | 273/1221 [27:25<1:34:18,  5.97s/it]New best average reward: 0.7358 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.7358)

 22%|██▏       | 274/1221 [27:31<1:34:30,  5.99s/it]New best average reward: 0.7406 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.7406)

 23%|██▎       | 275/1221 [27:37<1:34:15,  5.98s/it]
 23%|██▎       | 276/1221 [27:43<1:34:07,  5.98s/it]
 23%|██▎       | 277/1221 [27:49<1:33:42,  5.96s/it]
 23%|██▎       | 278/1221 [27:55<1:34:19,  6.00s/it]
 23%|██▎       | 279/1221 [28:01<1:33:41,  5.97s/it]
 23%|██▎       | 280/1221 [28:06<1:33:25,  5.96s/it]
 23%|██▎       | 281/1221 [28:12<1:33:12,  5.95s/it]New best average reward: 0.7791 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.7791)
New best average reward: 0.8442 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.8442)

 23%|██▎       | 282/1221 [28:18<1:33:31,  5.98s/it]
 23%|██▎       | 283/1221 [28:24<1:32:53,  5.94s/it]New best average reward: 0.8618 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.8618)

 23%|██▎       | 284/1221 [28:30<1:33:21,  5.98s/it]New best average reward: 0.8711 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.8711)

 23%|██▎       | 285/1221 [28:36<1:33:45,  6.01s/it]
 23%|██▎       | 286/1221 [28:42<1:33:17,  5.99s/it]
 24%|██▎       | 287/1221 [28:48<1:33:51,  6.03s/it]
 24%|██▎       | 288/1221 [28:55<1:34:00,  6.05s/it]
 24%|██▎       | 289/1221 [29:01<1:33:32,  6.02s/it]
 24%|██▍       | 290/1221 [29:07<1:33:27,  6.02s/it]
 24%|██▍       | 291/1221 [29:13<1:33:28,  6.03s/it]
 24%|██▍       | 292/1221 [29:19<1:33:34,  6.04s/it]
 24%|██▍       | 293/1221 [29:25<1:33:56,  6.07s/it]
 24%|██▍       | 294/1221 [29:31<1:34:19,  6.11s/it]
 24%|██▍       | 295/1221 [29:37<1:34:03,  6.09s/it]
 24%|██▍       | 296/1221 [29:43<1:33:46,  6.08s/it]
 24%|██▍       | 297/1221 [29:49<1:33:32,  6.07s/it]
 24%|██▍       | 298/1221 [29:55<1:33:34,  6.08s/it]
 24%|██▍       | 299/1221 [30:01<1:33:45,  6.10s/it]
 25%|██▍       | 300/1221 [30:07<1:33:12,  6.07s/it]
