/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed Spatial VAE with latent (64, 8, 8) (64 tokens × 64 dims)
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8e2526fa797871eb684f8ffaf47b43d2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570307
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.0, train_freq=1
Transition Model Params: 2333698
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.054  count=1732
  class  2: weight=0.044  count=2112
  class  4: weight=1.451  count=64
  class  5: weight=1.548  count=60
  class  8: weight=1.451  count=64
  class 10: weight=1.451  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:05<1:47:25,  5.28s/it]
  0%|          | 2/1221 [00:10<1:44:40,  5.15s/it]
  0%|          | 3/1221 [00:15<1:44:38,  5.15s/it]
  0%|          | 4/1221 [00:20<1:43:28,  5.10s/it]
  0%|          | 5/1221 [00:25<1:42:31,  5.06s/it]
  0%|          | 6/1221 [00:30<1:43:57,  5.13s/it]
  1%|          | 7/1221 [00:36<1:45:42,  5.22s/it]
  1%|          | 8/1221 [00:41<1:44:50,  5.19s/it]
  1%|          | 9/1221 [00:46<1:43:32,  5.13s/it]
  1%|          | 10/1221 [00:51<1:43:04,  5.11s/it]
  1%|          | 11/1221 [00:56<1:42:25,  5.08s/it]
  1%|          | 12/1221 [01:01<1:41:57,  5.06s/it]
  1%|          | 13/1221 [01:06<1:41:56,  5.06s/it]
  1%|          | 14/1221 [01:11<1:41:48,  5.06s/it]
  1%|          | 15/1221 [01:16<1:41:45,  5.06s/it]
  1%|▏         | 16/1221 [01:21<1:40:58,  5.03s/it]
  1%|▏         | 17/1221 [01:26<1:41:14,  5.05s/it]
  1%|▏         | 18/1221 [01:31<1:40:59,  5.04s/it]
  2%|▏         | 19/1221 [01:36<1:41:15,  5.05s/it]
  2%|▏         | 20/1221 [01:41<1:41:18,  5.06s/it]
  2%|▏         | 21/1221 [01:46<1:40:45,  5.04s/it]New best average reward: 0.8079 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s1_best_model.pt  (avg_reward=0.8079)

  2%|▏         | 22/1221 [01:51<1:41:05,  5.06s/it]
  2%|▏         | 23/1221 [01:56<1:41:04,  5.06s/it]
  2%|▏         | 24/1221 [02:01<1:40:40,  5.05s/it]
  2%|▏         | 25/1221 [02:06<1:40:23,  5.04s/it]
  2%|▏         | 26/1221 [02:12<1:40:19,  5.04s/it]
  2%|▏         | 27/1221 [02:17<1:40:26,  5.05s/it]
  2%|▏         | 28/1221 [02:22<1:40:20,  5.05s/it]
  2%|▏         | 29/1221 [02:27<1:40:12,  5.04s/it]
  2%|▏         | 30/1221 [02:32<1:40:15,  5.05s/it]
  3%|▎         | 31/1221 [02:37<1:40:17,  5.06s/it]
 14%|█▎        | 166/1221 [13:58<1:29:09,  5.07s/it]
 14%|█▎        | 167/1221 [14:03<1:29:12,  5.08s/it]
 14%|█▍        | 168/1221 [14:08<1:29:24,  5.09s/it]
 14%|█▍        | 169/1221 [14:13<1:29:03,  5.08s/it]
 14%|█▍        | 170/1221 [14:18<1:29:06,  5.09s/it]
 14%|█▍        | 171/1221 [14:23<1:28:24,  5.05s/it]
 14%|█▍        | 172/1221 [14:29<1:30:00,  5.15s/it]
 14%|█▍        | 173/1221 [14:34<1:30:17,  5.17s/it]
 14%|█▍        | 174/1221 [14:39<1:29:32,  5.13s/it]
 14%|█▍        | 175/1221 [14:44<1:29:12,  5.12s/it]
 14%|█▍        | 176/1221 [14:49<1:28:57,  5.11s/it]
 14%|█▍        | 177/1221 [14:54<1:28:59,  5.11s/it]
 15%|█▍        | 178/1221 [14:59<1:28:49,  5.11s/it]
 15%|█▍        | 179/1221 [15:04<1:28:42,  5.11s/it]
 15%|█▍        | 180/1221 [15:09<1:28:37,  5.11s/it]
 15%|█▍        | 181/1221 [15:15<1:28:12,  5.09s/it]
 15%|█▍        | 182/1221 [15:20<1:28:12,  5.09s/it]
 15%|█▍        | 183/1221 [15:25<1:28:19,  5.11s/it]
 15%|█▌        | 184/1221 [15:30<1:29:07,  5.16s/it]
 15%|█▌        | 185/1221 [15:35<1:30:38,  5.25s/it]
 15%|█▌        | 186/1221 [15:41<1:29:41,  5.20s/it]
 15%|█▌        | 187/1221 [15:46<1:29:11,  5.18s/it]
 15%|█▌        | 188/1221 [15:51<1:28:58,  5.17s/it]
 15%|█▌        | 189/1221 [15:56<1:28:21,  5.14s/it]
 16%|█▌        | 190/1221 [16:01<1:29:19,  5.20s/it]
 16%|█▌        | 191/1221 [16:06<1:28:12,  5.14s/it]
 16%|█▌        | 192/1221 [16:11<1:27:27,  5.10s/it]
 16%|█▌        | 193/1221 [16:16<1:27:28,  5.11s/it]
 16%|█▌        | 194/1221 [16:21<1:27:15,  5.10s/it]
 16%|█▌        | 195/1221 [16:26<1:26:52,  5.08s/it]
 16%|█▌        | 196/1221 [16:31<1:26:23,  5.06s/it]
 16%|█▌        | 197/1221 [16:37<1:26:36,  5.07s/it]
 16%|█▌        | 198/1221 [16:42<1:26:40,  5.08s/it]
 16%|█▋        | 199/1221 [16:47<1:25:58,  5.05s/it]
 16%|█▋        | 200/1221 [16:52<1:25:31,  5.03s/it]
 16%|█▋        | 201/1221 [16:57<1:25:21,  5.02s/it]
 17%|█▋        | 202/1221 [17:02<1:25:57,  5.06s/it]
 17%|█▋        | 203/1221 [17:07<1:26:07,  5.08s/it]
 17%|█▋        | 204/1221 [17:12<1:26:06,  5.08s/it]
 17%|█▋        | 205/1221 [17:17<1:26:27,  5.11s/it]
 17%|█▋        | 206/1221 [17:22<1:26:16,  5.10s/it]
 17%|█▋        | 207/1221 [17:27<1:26:12,  5.10s/it]
 17%|█▋        | 208/1221 [17:32<1:26:03,  5.10s/it]
 17%|█▋        | 209/1221 [17:37<1:25:19,  5.06s/it]
 17%|█▋        | 210/1221 [17:42<1:24:51,  5.04s/it]
 17%|█▋        | 211/1221 [17:47<1:24:14,  5.00s/it]
 17%|█▋        | 212/1221 [17:52<1:24:09,  5.00s/it]
 17%|█▋        | 213/1221 [17:57<1:24:38,  5.04s/it]
 18%|█▊        | 214/1221 [18:03<1:24:42,  5.05s/it]
 18%|█▊        | 215/1221 [18:08<1:25:05,  5.07s/it]
 18%|█▊        | 216/1221 [18:13<1:24:56,  5.07s/it]
 18%|█▊        | 217/1221 [18:18<1:24:43,  5.06s/it]
 18%|█▊        | 218/1221 [18:23<1:24:41,  5.07s/it]
 18%|█▊        | 219/1221 [18:28<1:24:34,  5.06s/it]
 18%|█▊        | 220/1221 [18:33<1:24:08,  5.04s/it]
 18%|█▊        | 221/1221 [18:38<1:24:14,  5.05s/it]
 18%|█▊        | 222/1221 [18:43<1:24:06,  5.05s/it]
 18%|█▊        | 223/1221 [18:48<1:23:42,  5.03s/it]
 18%|█▊        | 224/1221 [18:53<1:23:41,  5.04s/it]
 18%|█▊        | 225/1221 [18:58<1:23:53,  5.05s/it]
 19%|█▊        | 226/1221 [19:03<1:23:35,  5.04s/it]
 19%|█▊        | 227/1221 [19:08<1:23:17,  5.03s/it]
 19%|█▊        | 228/1221 [19:13<1:22:55,  5.01s/it]
 19%|█▉        | 229/1221 [19:18<1:22:33,  4.99s/it]
 19%|█▉        | 230/1221 [19:23<1:22:42,  5.01s/it]
 19%|█▉        | 231/1221 [19:28<1:22:59,  5.03s/it]
 19%|█▉        | 232/1221 [19:33<1:23:09,  5.05s/it]
 19%|█▉        | 233/1221 [19:38<1:23:14,  5.06s/it]
 19%|█▉        | 234/1221 [19:43<1:22:55,  5.04s/it]
 19%|█▉        | 235/1221 [19:48<1:22:31,  5.02s/it]
 19%|█▉        | 236/1221 [19:53<1:22:16,  5.01s/it]
 19%|█▉        | 237/1221 [19:58<1:22:26,  5.03s/it]
 19%|█▉        | 238/1221 [20:04<1:22:47,  5.05s/it]
 20%|█▉        | 239/1221 [20:09<1:22:42,  5.05s/it]
 20%|█▉        | 240/1221 [20:14<1:22:46,  5.06s/it]
 20%|█▉        | 241/1221 [20:19<1:22:41,  5.06s/it]
 20%|█▉        | 242/1221 [20:24<1:22:12,  5.04s/it]
 20%|█▉        | 243/1221 [20:29<1:22:05,  5.04s/it]
 20%|█▉        | 244/1221 [20:34<1:21:54,  5.03s/it]
 20%|██        | 245/1221 [20:39<1:21:45,  5.03s/it]
 20%|██        | 246/1221 [20:44<1:21:23,  5.01s/it]
 20%|██        | 247/1221 [20:49<1:21:35,  5.03s/it]
 20%|██        | 248/1221 [20:54<1:21:48,  5.05s/it]
 20%|██        | 249/1221 [20:59<1:21:14,  5.01s/it]
 20%|██        | 250/1221 [21:04<1:21:24,  5.03s/it]
 21%|██        | 251/1221 [21:09<1:21:27,  5.04s/it]
 21%|██        | 252/1221 [21:14<1:21:05,  5.02s/it]
 21%|██        | 253/1221 [21:19<1:20:41,  5.00s/it]
 21%|██        | 254/1221 [21:24<1:21:36,  5.06s/it]
 21%|██        | 255/1221 [21:29<1:22:03,  5.10s/it]
 21%|██        | 256/1221 [21:34<1:21:44,  5.08s/it]
 21%|██        | 257/1221 [21:39<1:21:28,  5.07s/it]
 21%|██        | 258/1221 [21:45<1:21:53,  5.10s/it]
 21%|██        | 259/1221 [21:50<1:21:30,  5.08s/it]
 21%|██▏       | 260/1221 [21:55<1:21:42,  5.10s/it]
 21%|██▏       | 261/1221 [22:00<1:21:33,  5.10s/it]
 21%|██▏       | 262/1221 [22:05<1:21:25,  5.09s/it]
 22%|██▏       | 263/1221 [22:10<1:21:12,  5.09s/it]
 22%|██▏       | 264/1221 [22:15<1:20:46,  5.06s/it]
 22%|██▏       | 265/1221 [22:20<1:20:55,  5.08s/it]
 22%|██▏       | 266/1221 [22:25<1:20:30,  5.06s/it]
 22%|██▏       | 267/1221 [22:30<1:20:16,  5.05s/it]
 22%|██▏       | 268/1221 [22:35<1:20:19,  5.06s/it]
 22%|██▏       | 269/1221 [22:40<1:20:28,  5.07s/it]
 22%|██▏       | 270/1221 [22:45<1:20:35,  5.08s/it]
 22%|██▏       | 271/1221 [22:51<1:20:33,  5.09s/it]
 22%|██▏       | 272/1221 [22:56<1:20:19,  5.08s/it]
 22%|██▏       | 273/1221 [23:01<1:20:01,  5.06s/it]
 22%|██▏       | 274/1221 [23:06<1:20:17,  5.09s/it]
 23%|██▎       | 275/1221 [23:11<1:20:14,  5.09s/it]
 23%|██▎       | 276/1221 [23:16<1:19:23,  5.04s/it]
 23%|██▎       | 277/1221 [23:21<1:19:35,  5.06s/it]
 23%|██▎       | 278/1221 [23:26<1:19:33,  5.06s/it]
 23%|██▎       | 279/1221 [23:31<1:19:22,  5.06s/it]
 23%|██▎       | 280/1221 [23:36<1:18:55,  5.03s/it]
 23%|██▎       | 281/1221 [23:41<1:18:48,  5.03s/it]
 23%|██▎       | 282/1221 [23:46<1:18:47,  5.03s/it]
 23%|██▎       | 283/1221 [23:51<1:18:49,  5.04s/it]
 23%|██▎       | 284/1221 [23:56<1:18:13,  5.01s/it]
 23%|██▎       | 285/1221 [24:01<1:18:29,  5.03s/it]
 23%|██▎       | 286/1221 [24:06<1:17:52,  5.00s/it]
 24%|██▎       | 287/1221 [24:11<1:18:16,  5.03s/it]
 24%|██▎       | 288/1221 [24:16<1:18:26,  5.04s/it]
 24%|██▎       | 289/1221 [24:21<1:18:13,  5.04s/it]
 24%|██▍       | 290/1221 [24:26<1:18:09,  5.04s/it]
 24%|██▍       | 291/1221 [24:31<1:17:35,  5.01s/it]
 24%|██▍       | 292/1221 [24:36<1:17:29,  5.01s/it]
 24%|██▍       | 293/1221 [24:41<1:17:24,  5.00s/it]
 24%|██▍       | 294/1221 [24:46<1:17:22,  5.01s/it]
 24%|██▍       | 295/1221 [24:51<1:17:22,  5.01s/it]
 24%|██▍       | 296/1221 [24:56<1:17:22,  5.02s/it]
 24%|██▍       | 297/1221 [25:01<1:17:38,  5.04s/it]
 24%|██▍       | 298/1221 [25:07<1:18:07,  5.08s/it]
 24%|██▍       | 299/1221 [25:12<1:17:55,  5.07s/it]
 25%|██▍       | 300/1221 [25:17<1:17:48,  5.07s/it]
 25%|██▍       | 301/1221 [25:22<1:17:36,  5.06s/it]
 25%|██▍       | 302/1221 [25:27<1:17:15,  5.04s/it]
 25%|██▍       | 303/1221 [25:32<1:17:24,  5.06s/it]
 25%|██▍       | 304/1221 [25:37<1:16:58,  5.04s/it]
 25%|██▍       | 305/1221 [25:42<1:16:44,  5.03s/it]
 25%|██▌       | 306/1221 [25:47<1:16:34,  5.02s/it]
 25%|██▌       | 307/1221 [25:52<1:16:28,  5.02s/it]
 25%|██▌       | 308/1221 [25:57<1:16:50,  5.05s/it]
 25%|██▌       | 309/1221 [26:02<1:16:15,  5.02s/it]
 25%|██▌       | 310/1221 [26:07<1:16:28,  5.04s/it]
 25%|██▌       | 311/1221 [26:12<1:16:26,  5.04s/it]
 26%|██▌       | 312/1221 [26:17<1:16:28,  5.05s/it]
 26%|██▌       | 313/1221 [26:22<1:16:08,  5.03s/it]
 26%|██▌       | 314/1221 [26:27<1:15:50,  5.02s/it]
 26%|██▌       | 315/1221 [26:32<1:16:08,  5.04s/it]
 26%|██▌       | 316/1221 [26:37<1:16:12,  5.05s/it]
 26%|██▌       | 317/1221 [26:42<1:16:19,  5.07s/it]
