/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed Spatial VAE with latent (64, 8, 8) (64 tokens × 64 dims)
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8e2526fa797871eb684f8ffaf47b43d2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570307
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.0, train_freq=1
Transition Model Params: 2333698
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1733
  class  2: weight=0.044  count=2112
  class  4: weight=1.445  count=64
  class  5: weight=1.568  count=59
  class  8: weight=1.445  count=64
  class 10: weight=1.445  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:05<1:48:04,  5.32s/it]
  0%|          | 2/1221 [00:10<1:43:35,  5.10s/it]
  0%|          | 3/1221 [00:15<1:41:48,  5.02s/it]
  0%|          | 4/1221 [00:20<1:42:06,  5.03s/it]
  0%|          | 5/1221 [00:25<1:42:07,  5.04s/it]
  0%|          | 6/1221 [00:30<1:42:35,  5.07s/it]
  1%|          | 7/1221 [00:35<1:42:35,  5.07s/it]
  1%|          | 8/1221 [00:40<1:42:54,  5.09s/it]
  1%|          | 9/1221 [00:45<1:42:01,  5.05s/it]
  1%|          | 10/1221 [00:50<1:41:50,  5.05s/it]
  1%|          | 11/1221 [00:55<1:41:10,  5.02s/it]
  1%|          | 12/1221 [01:00<1:41:02,  5.01s/it]
  1%|          | 13/1221 [01:05<1:40:54,  5.01s/it]
  1%|          | 14/1221 [01:10<1:40:10,  4.98s/it]
  1%|          | 15/1221 [01:15<1:39:53,  4.97s/it]
  1%|▏         | 16/1221 [01:20<1:39:41,  4.96s/it]
  1%|▏         | 17/1221 [01:25<1:39:25,  4.96s/it]
  1%|▏         | 18/1221 [01:30<1:39:19,  4.95s/it]
  2%|▏         | 19/1221 [01:35<1:39:23,  4.96s/it]
  2%|▏         | 20/1221 [01:40<1:40:04,  5.00s/it]
  2%|▏         | 21/1221 [01:45<1:40:36,  5.03s/it]
  2%|▏         | 22/1221 [01:50<1:41:27,  5.08s/it]
  2%|▏         | 23/1221 [01:55<1:41:39,  5.09s/it]
  2%|▏         | 24/1221 [02:00<1:41:22,  5.08s/it]
  2%|▏         | 25/1221 [02:05<1:41:07,  5.07s/it]
  2%|▏         | 26/1221 [02:10<1:40:19,  5.04s/it]
  2%|▏         | 27/1221 [02:15<1:40:33,  5.05s/it]New best average reward: 0.7248 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.7248)

  2%|▏         | 28/1221 [02:20<1:40:37,  5.06s/it]
  2%|▏         | 29/1221 [02:25<1:39:57,  5.03s/it]
  2%|▏         | 30/1221 [02:31<1:40:01,  5.04s/it]
  3%|▎         | 31/1221 [02:36<1:40:05,  5.05s/it]
  8%|▊         | 96/1221 [08:03<1:35:20,  5.08s/it]
  8%|▊         | 97/1221 [08:08<1:34:35,  5.05s/it]
  8%|▊         | 98/1221 [08:13<1:34:09,  5.03s/it]
  8%|▊         | 99/1221 [08:18<1:33:56,  5.02s/it]
  8%|▊         | 100/1221 [08:23<1:34:07,  5.04s/it]
  8%|▊         | 101/1221 [08:28<1:33:38,  5.02s/it]
  8%|▊         | 102/1221 [08:33<1:33:05,  4.99s/it]
  8%|▊         | 103/1221 [08:38<1:32:57,  4.99s/it]
  9%|▊         | 104/1221 [08:43<1:32:28,  4.97s/it]
  9%|▊         | 105/1221 [08:48<1:32:28,  4.97s/it]
  9%|▊         | 106/1221 [08:53<1:32:29,  4.98s/it]
  9%|▉         | 107/1221 [08:58<1:32:35,  4.99s/it]
  9%|▉         | 108/1221 [09:03<1:33:06,  5.02s/it]
  9%|▉         | 109/1221 [09:08<1:33:40,  5.05s/it]
  9%|▉         | 110/1221 [09:13<1:34:16,  5.09s/it]
  9%|▉         | 111/1221 [09:18<1:34:05,  5.09s/it]
  9%|▉         | 112/1221 [09:23<1:33:28,  5.06s/it]
  9%|▉         | 113/1221 [09:28<1:33:24,  5.06s/it]
  9%|▉         | 114/1221 [09:33<1:32:55,  5.04s/it]
  9%|▉         | 115/1221 [09:38<1:32:46,  5.03s/it]
 10%|▉         | 116/1221 [09:43<1:32:57,  5.05s/it]
 10%|▉         | 117/1221 [09:48<1:32:49,  5.05s/it]
 10%|▉         | 118/1221 [09:53<1:32:50,  5.05s/it]
 10%|▉         | 119/1221 [09:58<1:32:00,  5.01s/it]
 10%|▉         | 120/1221 [10:03<1:31:56,  5.01s/it]
 10%|▉         | 121/1221 [10:08<1:32:31,  5.05s/it]
 10%|▉         | 122/1221 [10:14<1:34:17,  5.15s/it]
 10%|█         | 123/1221 [10:19<1:34:09,  5.15s/it]
 10%|█         | 124/1221 [10:24<1:33:25,  5.11s/it]
 10%|█         | 125/1221 [10:29<1:32:59,  5.09s/it]
 10%|█         | 126/1221 [10:34<1:32:41,  5.08s/it]
 10%|█         | 127/1221 [10:39<1:32:08,  5.05s/it]
 10%|█         | 128/1221 [10:44<1:32:07,  5.06s/it]
 11%|█         | 129/1221 [10:49<1:31:48,  5.04s/it]
 11%|█         | 130/1221 [10:54<1:31:15,  5.02s/it]
 11%|█         | 131/1221 [10:59<1:31:24,  5.03s/it]
 11%|█         | 132/1221 [11:04<1:31:20,  5.03s/it]
 11%|█         | 133/1221 [11:09<1:31:26,  5.04s/it]
 11%|█         | 134/1221 [11:14<1:31:19,  5.04s/it]
 11%|█         | 135/1221 [11:19<1:31:18,  5.04s/it]
 11%|█         | 136/1221 [11:24<1:31:17,  5.05s/it]
 11%|█         | 137/1221 [11:30<1:31:08,  5.04s/it]
 11%|█▏        | 138/1221 [11:35<1:31:05,  5.05s/it]
 11%|█▏        | 139/1221 [11:40<1:30:26,  5.02s/it]
 11%|█▏        | 140/1221 [11:45<1:30:31,  5.02s/it]
 12%|█▏        | 141/1221 [11:50<1:30:07,  5.01s/it]
 12%|█▏        | 142/1221 [11:55<1:30:11,  5.02s/it]
 12%|█▏        | 143/1221 [12:00<1:29:44,  4.99s/it]
 12%|█▏        | 144/1221 [12:04<1:29:30,  4.99s/it]
 12%|█▏        | 145/1221 [12:09<1:29:11,  4.97s/it]
 12%|█▏        | 146/1221 [12:14<1:29:08,  4.98s/it]
 12%|█▏        | 147/1221 [12:19<1:28:34,  4.95s/it]
 12%|█▏        | 148/1221 [12:24<1:28:36,  4.95s/it]
 12%|█▏        | 149/1221 [12:29<1:28:32,  4.96s/it]
 12%|█▏        | 150/1221 [12:34<1:29:07,  4.99s/it]
 12%|█▏        | 151/1221 [12:39<1:29:36,  5.02s/it]
 12%|█▏        | 152/1221 [12:44<1:29:14,  5.01s/it]
 13%|█▎        | 153/1221 [12:49<1:29:04,  5.00s/it]
 13%|█▎        | 154/1221 [12:54<1:28:48,  4.99s/it]
 13%|█▎        | 155/1221 [12:59<1:29:15,  5.02s/it]
 13%|█▎        | 156/1221 [13:05<1:29:46,  5.06s/it]
 13%|█▎        | 157/1221 [13:10<1:29:17,  5.04s/it]
 13%|█▎        | 158/1221 [13:14<1:28:50,  5.01s/it]
 13%|█▎        | 159/1221 [13:20<1:28:57,  5.03s/it]
 13%|█▎        | 160/1221 [13:25<1:28:55,  5.03s/it]
 13%|█▎        | 161/1221 [13:30<1:29:08,  5.05s/it]
 13%|█▎        | 162/1221 [13:35<1:28:48,  5.03s/it]
 13%|█▎        | 163/1221 [13:40<1:29:17,  5.06s/it]
 13%|█▎        | 164/1221 [13:45<1:28:44,  5.04s/it]
 14%|█▎        | 165/1221 [13:50<1:28:37,  5.04s/it]
 14%|█▎        | 166/1221 [13:55<1:28:01,  5.01s/it]
 14%|█▎        | 167/1221 [14:00<1:27:54,  5.00s/it]
 14%|█▍        | 168/1221 [14:05<1:28:10,  5.02s/it]
 14%|█▍        | 169/1221 [14:10<1:28:05,  5.02s/it]
 14%|█▍        | 170/1221 [14:15<1:28:02,  5.03s/it]
 14%|█▍        | 171/1221 [14:20<1:29:09,  5.09s/it]
 14%|█▍        | 172/1221 [14:25<1:28:48,  5.08s/it]
 14%|█▍        | 173/1221 [14:30<1:28:35,  5.07s/it]
 14%|█▍        | 174/1221 [14:35<1:27:58,  5.04s/it]
 14%|█▍        | 175/1221 [14:40<1:27:36,  5.03s/it]
 14%|█▍        | 176/1221 [14:45<1:28:01,  5.05s/it]
 14%|█▍        | 177/1221 [14:50<1:27:14,  5.01s/it]
 15%|█▍        | 178/1221 [14:55<1:26:59,  5.00s/it]
 15%|█▍        | 179/1221 [15:00<1:26:45,  5.00s/it]
 15%|█▍        | 180/1221 [15:05<1:27:38,  5.05s/it]
 15%|█▍        | 181/1221 [15:10<1:27:35,  5.05s/it]
 15%|█▍        | 182/1221 [15:15<1:27:23,  5.05s/it]
 15%|█▍        | 183/1221 [15:20<1:27:07,  5.04s/it]
 15%|█▌        | 184/1221 [15:25<1:26:54,  5.03s/it]
 15%|█▌        | 185/1221 [15:31<1:27:10,  5.05s/it]
 15%|█▌        | 186/1221 [15:36<1:26:30,  5.01s/it]
 15%|█▌        | 187/1221 [15:40<1:26:00,  4.99s/it]
 15%|█▌        | 188/1221 [15:46<1:26:22,  5.02s/it]
 15%|█▌        | 189/1221 [15:51<1:26:17,  5.02s/it]
 16%|█▌        | 190/1221 [15:56<1:26:40,  5.04s/it]
 16%|█▌        | 191/1221 [16:01<1:26:43,  5.05s/it]
 16%|█▌        | 192/1221 [16:06<1:26:29,  5.04s/it]
 16%|█▌        | 193/1221 [16:11<1:26:05,  5.02s/it]
 16%|█▌        | 194/1221 [16:16<1:26:28,  5.05s/it]
 16%|█▌        | 195/1221 [16:21<1:26:24,  5.05s/it]
 16%|█▌        | 196/1221 [16:26<1:26:37,  5.07s/it]
 16%|█▌        | 197/1221 [16:31<1:26:27,  5.07s/it]
 16%|█▌        | 198/1221 [16:36<1:26:18,  5.06s/it]
 16%|█▋        | 199/1221 [16:41<1:25:31,  5.02s/it]
 16%|█▋        | 200/1221 [16:46<1:25:09,  5.00s/it]
 16%|█▋        | 201/1221 [16:51<1:24:50,  4.99s/it]
 17%|█▋        | 202/1221 [16:56<1:24:20,  4.97s/it]
 17%|█▋        | 203/1221 [17:01<1:24:33,  4.98s/it]
 17%|█▋        | 204/1221 [17:06<1:24:34,  4.99s/it]
 17%|█▋        | 205/1221 [17:11<1:25:18,  5.04s/it]
 17%|█▋        | 206/1221 [17:16<1:25:20,  5.05s/it]
 17%|█▋        | 207/1221 [17:21<1:25:17,  5.05s/it]
 17%|█▋        | 208/1221 [17:26<1:25:13,  5.05s/it]
 17%|█▋        | 209/1221 [17:31<1:24:59,  5.04s/it]
 17%|█▋        | 210/1221 [17:36<1:24:49,  5.03s/it]
 17%|█▋        | 211/1221 [17:41<1:24:56,  5.05s/it]
 17%|█▋        | 212/1221 [17:46<1:24:36,  5.03s/it]
 17%|█▋        | 213/1221 [17:51<1:24:45,  5.05s/it]
 18%|█▊        | 214/1221 [17:56<1:24:13,  5.02s/it]
 18%|█▊        | 215/1221 [18:01<1:24:32,  5.04s/it]
 18%|█▊        | 216/1221 [18:07<1:24:45,  5.06s/it]
 18%|█▊        | 217/1221 [18:12<1:24:10,  5.03s/it]
 18%|█▊        | 218/1221 [18:17<1:23:49,  5.01s/it]
 18%|█▊        | 219/1221 [18:22<1:23:42,  5.01s/it]
 18%|█▊        | 220/1221 [18:27<1:23:50,  5.03s/it]
 18%|█▊        | 221/1221 [18:32<1:23:47,  5.03s/it]
 18%|█▊        | 222/1221 [18:37<1:23:37,  5.02s/it]
 18%|█▊        | 223/1221 [18:42<1:23:37,  5.03s/it]
 18%|█▊        | 224/1221 [18:47<1:23:22,  5.02s/it]
 18%|█▊        | 225/1221 [18:52<1:23:13,  5.01s/it]
 19%|█▊        | 226/1221 [18:57<1:23:24,  5.03s/it]
 19%|█▊        | 227/1221 [19:02<1:22:42,  4.99s/it]
 19%|█▊        | 228/1221 [19:07<1:22:30,  4.99s/it]
 19%|█▉        | 229/1221 [19:12<1:22:16,  4.98s/it]
 19%|█▉        | 230/1221 [19:17<1:22:41,  5.01s/it]
 19%|█▉        | 231/1221 [19:22<1:22:54,  5.02s/it]
 19%|█▉        | 232/1221 [19:27<1:22:31,  5.01s/it]
 19%|█▉        | 233/1221 [19:32<1:22:42,  5.02s/it]
 19%|█▉        | 234/1221 [19:37<1:22:33,  5.02s/it]
 19%|█▉        | 235/1221 [19:42<1:22:12,  5.00s/it]
 19%|█▉        | 236/1221 [19:47<1:22:45,  5.04s/it]
 19%|█▉        | 237/1221 [19:52<1:22:34,  5.03s/it]
 19%|█▉        | 238/1221 [19:57<1:22:41,  5.05s/it]
 20%|█▉        | 239/1221 [20:02<1:22:23,  5.03s/it]
 20%|█▉        | 240/1221 [20:07<1:22:14,  5.03s/it]
 20%|█▉        | 241/1221 [20:12<1:22:18,  5.04s/it]
 20%|█▉        | 242/1221 [20:17<1:21:38,  5.00s/it]
 20%|█▉        | 243/1221 [20:22<1:21:46,  5.02s/it]
 20%|█▉        | 244/1221 [20:27<1:21:50,  5.03s/it]
 20%|██        | 245/1221 [20:32<1:22:10,  5.05s/it]
 20%|██        | 246/1221 [20:37<1:22:17,  5.06s/it]
 20%|██        | 247/1221 [20:42<1:21:43,  5.03s/it]
 20%|██        | 248/1221 [20:47<1:21:13,  5.01s/it]
 20%|██        | 249/1221 [20:52<1:21:05,  5.01s/it]
 20%|██        | 250/1221 [20:57<1:21:14,  5.02s/it]
 21%|██        | 251/1221 [21:02<1:21:22,  5.03s/it]
 21%|██        | 252/1221 [21:07<1:20:45,  5.00s/it]
 21%|██        | 253/1221 [21:12<1:21:01,  5.02s/it]
 21%|██        | 254/1221 [21:17<1:20:51,  5.02s/it]
 21%|██        | 255/1221 [21:22<1:20:50,  5.02s/it]
 21%|██        | 256/1221 [21:27<1:20:59,  5.04s/it]
 21%|██        | 257/1221 [21:32<1:20:45,  5.03s/it]
 21%|██        | 258/1221 [21:37<1:21:03,  5.05s/it]
 21%|██        | 259/1221 [21:42<1:20:44,  5.04s/it]
 21%|██▏       | 260/1221 [21:48<1:20:49,  5.05s/it]
 21%|██▏       | 261/1221 [21:53<1:20:33,  5.03s/it]
 21%|██▏       | 262/1221 [21:58<1:20:17,  5.02s/it]
 22%|██▏       | 263/1221 [22:03<1:20:15,  5.03s/it]
 22%|██▏       | 264/1221 [22:08<1:20:01,  5.02s/it]
 22%|██▏       | 265/1221 [22:13<1:20:09,  5.03s/it]
 22%|██▏       | 266/1221 [22:18<1:20:17,  5.04s/it]
 22%|██▏       | 267/1221 [22:23<1:19:25,  5.00s/it]
 22%|██▏       | 268/1221 [22:28<1:19:18,  4.99s/it]
 22%|██▏       | 269/1221 [22:33<1:18:55,  4.97s/it]
 22%|██▏       | 270/1221 [22:38<1:18:57,  4.98s/it]
 22%|██▏       | 271/1221 [22:42<1:18:44,  4.97s/it]New best average reward: 0.7377 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.7377)

 22%|██▏       | 272/1221 [22:47<1:18:49,  4.98s/it]
 22%|██▏       | 273/1221 [22:53<1:19:13,  5.01s/it]
 22%|██▏       | 274/1221 [22:58<1:19:04,  5.01s/it]
 23%|██▎       | 275/1221 [23:03<1:19:18,  5.03s/it]
 23%|██▎       | 276/1221 [23:08<1:19:16,  5.03s/it]
 23%|██▎       | 277/1221 [23:13<1:18:41,  5.00s/it]
 23%|██▎       | 278/1221 [23:18<1:18:39,  5.01s/it]
 23%|██▎       | 279/1221 [23:23<1:18:49,  5.02s/it]
 23%|██▎       | 280/1221 [23:28<1:18:56,  5.03s/it]
 23%|██▎       | 281/1221 [23:33<1:19:13,  5.06s/it]
 23%|██▎       | 282/1221 [23:38<1:19:05,  5.05s/it]
 23%|██▎       | 283/1221 [23:43<1:19:04,  5.06s/it]
 23%|██▎       | 284/1221 [23:48<1:19:02,  5.06s/it]
 23%|██▎       | 285/1221 [23:53<1:18:39,  5.04s/it]
 23%|██▎       | 286/1221 [23:58<1:18:28,  5.04s/it]
 24%|██▎       | 287/1221 [24:03<1:17:52,  5.00s/it]
 24%|██▎       | 288/1221 [24:08<1:18:02,  5.02s/it]
 24%|██▎       | 289/1221 [24:13<1:18:26,  5.05s/it]New best average reward: 0.7857 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.7857)

 24%|██▍       | 290/1221 [24:18<1:18:27,  5.06s/it]
 24%|██▍       | 291/1221 [24:23<1:18:22,  5.06s/it]
 24%|██▍       | 292/1221 [24:28<1:18:01,  5.04s/it]
 24%|██▍       | 293/1221 [24:33<1:17:53,  5.04s/it]
 24%|██▍       | 294/1221 [24:38<1:18:15,  5.07s/it]
 24%|██▍       | 295/1221 [24:43<1:17:54,  5.05s/it]
 24%|██▍       | 296/1221 [24:49<1:18:02,  5.06s/it]
 24%|██▍       | 297/1221 [24:54<1:17:59,  5.06s/it]
 24%|██▍       | 298/1221 [24:59<1:17:43,  5.05s/it]
 24%|██▍       | 299/1221 [25:04<1:17:46,  5.06s/it]
 25%|██▍       | 300/1221 [25:09<1:17:49,  5.07s/it]
 25%|██▍       | 301/1221 [25:14<1:18:08,  5.10s/it]
 25%|██▍       | 302/1221 [25:19<1:17:39,  5.07s/it]
 25%|██▍       | 303/1221 [25:24<1:17:13,  5.05s/it]
 25%|██▍       | 304/1221 [25:29<1:16:43,  5.02s/it]
 25%|██▍       | 305/1221 [25:34<1:16:09,  4.99s/it]
 25%|██▌       | 306/1221 [25:39<1:16:08,  4.99s/it]
 25%|██▌       | 307/1221 [25:44<1:16:04,  4.99s/it]
 25%|██▌       | 308/1221 [25:49<1:15:56,  4.99s/it]
 25%|██▌       | 309/1221 [25:54<1:16:21,  5.02s/it]
