/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed VQVAE with 64 latents and 256 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_0454ff92c46281cc698a9b4c9a73d1f2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 594755
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 5508098
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.462  count=63
  class  5: weight=1.562  count=59
  class  8: weight=1.440  count=64
  class 10: weight=1.440  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:10:09,  6.40s/it]
  0%|          | 2/1221 [00:12<2:07:39,  6.28s/it]
  0%|          | 3/1221 [00:18<2:06:54,  6.25s/it]
  0%|          | 4/1221 [00:25<2:06:23,  6.23s/it]
  0%|          | 5/1221 [00:31<2:05:42,  6.20s/it]
  0%|          | 6/1221 [00:37<2:05:14,  6.18s/it]
  1%|          | 7/1221 [00:43<2:05:08,  6.18s/it]
  1%|          | 8/1221 [00:49<2:05:08,  6.19s/it]
  1%|          | 9/1221 [00:55<2:04:48,  6.18s/it]
  1%|          | 10/1221 [01:02<2:04:42,  6.18s/it]
  1%|          | 11/1221 [01:08<2:04:38,  6.18s/it]
  1%|          | 12/1221 [01:14<2:04:00,  6.15s/it]
  1%|          | 13/1221 [01:20<2:04:11,  6.17s/it]
  1%|          | 14/1221 [01:26<2:04:12,  6.17s/it]
  1%|          | 15/1221 [01:32<2:03:47,  6.16s/it]
  1%|▏         | 16/1221 [01:39<2:04:04,  6.18s/it]
  1%|▏         | 17/1221 [01:45<2:04:16,  6.19s/it]New best average reward: 0.7949 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_best_model.pt  (avg_reward=0.7949)

  1%|▏         | 18/1221 [01:51<2:04:32,  6.21s/it]
  2%|▏         | 19/1221 [01:57<2:04:32,  6.22s/it]
  2%|▏         | 20/1221 [02:04<2:04:34,  6.22s/it]
  2%|▏         | 21/1221 [02:10<2:03:56,  6.20s/it]
  2%|▏         | 22/1221 [02:16<2:03:48,  6.20s/it]
  2%|▏         | 23/1221 [02:22<2:04:10,  6.22s/it]
  2%|▏         | 24/1221 [02:28<2:03:37,  6.20s/it]
  2%|▏         | 25/1221 [02:34<2:03:44,  6.21s/it]
  2%|▏         | 26/1221 [02:41<2:03:53,  6.22s/it]
  2%|▏         | 27/1221 [02:47<2:03:14,  6.19s/it]
  2%|▏         | 28/1221 [02:53<2:02:47,  6.18s/it]
  2%|▏         | 29/1221 [02:59<2:02:33,  6.17s/it]
  2%|▏         | 30/1221 [03:05<2:02:33,  6.17s/it]
  3%|▎         | 31/1221 [03:12<2:04:01,  6.25s/it]
 12%|█▏        | 143/1221 [14:45<1:52:07,  6.24s/it]
 12%|█▏        | 144/1221 [14:51<1:51:53,  6.23s/it]
 12%|█▏        | 145/1221 [14:58<1:52:01,  6.25s/it]
 12%|█▏        | 146/1221 [15:04<1:52:03,  6.25s/it]
 12%|█▏        | 147/1221 [15:10<1:51:21,  6.22s/it]
 12%|█▏        | 148/1221 [15:16<1:50:54,  6.20s/it]
 12%|█▏        | 149/1221 [15:22<1:50:14,  6.17s/it]
 12%|█▏        | 150/1221 [15:28<1:50:03,  6.17s/it]
 12%|█▏        | 151/1221 [15:35<1:49:53,  6.16s/it]
 12%|█▏        | 152/1221 [15:41<1:49:41,  6.16s/it]
 13%|█▎        | 153/1221 [15:47<1:49:38,  6.16s/it]
 13%|█▎        | 154/1221 [15:53<1:50:00,  6.19s/it]
 13%|█▎        | 155/1221 [15:59<1:50:02,  6.19s/it]
 13%|█▎        | 156/1221 [16:06<1:50:14,  6.21s/it]
 13%|█▎        | 157/1221 [16:12<1:49:55,  6.20s/it]
 13%|█▎        | 158/1221 [16:19<1:55:52,  6.54s/it]
 13%|█▎        | 159/1221 [16:25<1:53:29,  6.41s/it]
 13%|█▎        | 160/1221 [16:32<1:52:29,  6.36s/it]
 13%|█▎        | 161/1221 [16:38<1:51:37,  6.32s/it]
 13%|█▎        | 162/1221 [16:44<1:50:26,  6.26s/it]
 13%|█▎        | 163/1221 [16:50<1:50:08,  6.25s/it]
 13%|█▎        | 164/1221 [16:56<1:49:36,  6.22s/it]
 14%|█▎        | 165/1221 [17:02<1:49:42,  6.23s/it]
 14%|█▎        | 166/1221 [17:09<1:49:19,  6.22s/it]
 14%|█▎        | 167/1221 [17:15<1:49:08,  6.21s/it]
 14%|█▍        | 168/1221 [17:21<1:48:35,  6.19s/it]
 14%|█▍        | 169/1221 [17:27<1:48:06,  6.17s/it]
 14%|█▍        | 170/1221 [17:33<1:48:10,  6.18s/it]
 14%|█▍        | 171/1221 [17:40<1:48:05,  6.18s/it]
 14%|█▍        | 172/1221 [17:46<1:47:42,  6.16s/it]
 14%|█▍        | 173/1221 [17:52<1:47:56,  6.18s/it]
 14%|█▍        | 174/1221 [17:58<1:47:30,  6.16s/it]
 14%|█▍        | 175/1221 [18:04<1:47:18,  6.16s/it]
 14%|█▍        | 176/1221 [18:10<1:46:59,  6.14s/it]
 14%|█▍        | 177/1221 [18:16<1:46:35,  6.13s/it]
 15%|█▍        | 178/1221 [18:22<1:46:33,  6.13s/it]
 15%|█▍        | 179/1221 [18:29<1:46:58,  6.16s/it]
 15%|█▍        | 180/1221 [18:35<1:46:34,  6.14s/it]
 15%|█▍        | 181/1221 [18:41<1:46:39,  6.15s/it]
 15%|█▍        | 182/1221 [18:47<1:46:41,  6.16s/it]
 15%|█▍        | 183/1221 [18:53<1:46:47,  6.17s/it]
 15%|█▌        | 184/1221 [19:00<1:46:44,  6.18s/it]
 15%|█▌        | 185/1221 [19:06<1:46:48,  6.19s/it]
 15%|█▌        | 186/1221 [19:12<1:46:39,  6.18s/it]
 15%|█▌        | 187/1221 [19:18<1:45:59,  6.15s/it]
 15%|█▌        | 188/1221 [19:24<1:45:57,  6.15s/it]
 15%|█▌        | 189/1221 [19:30<1:46:06,  6.17s/it]
 16%|█▌        | 190/1221 [19:37<1:46:19,  6.19s/it]
 16%|█▌        | 191/1221 [19:43<1:46:06,  6.18s/it]
 16%|█▌        | 192/1221 [19:49<1:45:22,  6.14s/it]
 16%|█▌        | 193/1221 [19:55<1:45:19,  6.15s/it]
 16%|█▌        | 194/1221 [20:01<1:45:21,  6.15s/it]
 16%|█▌        | 195/1221 [20:07<1:45:34,  6.17s/it]
 16%|█▌        | 196/1221 [20:13<1:45:15,  6.16s/it]
 16%|█▌        | 197/1221 [20:20<1:45:25,  6.18s/it]
 16%|█▌        | 198/1221 [20:26<1:46:22,  6.24s/it]
 16%|█▋        | 199/1221 [20:32<1:46:30,  6.25s/it]
 16%|█▋        | 200/1221 [20:38<1:45:45,  6.21s/it]
 16%|█▋        | 201/1221 [20:45<1:45:20,  6.20s/it]
 17%|█▋        | 202/1221 [20:51<1:44:33,  6.16s/it]
 17%|█▋        | 203/1221 [20:57<1:44:42,  6.17s/it]
 17%|█▋        | 204/1221 [21:03<1:44:32,  6.17s/it]
 17%|█▋        | 205/1221 [21:09<1:44:22,  6.16s/it]
 17%|█▋        | 206/1221 [21:15<1:44:10,  6.16s/it]
 17%|█▋        | 207/1221 [21:21<1:43:16,  6.11s/it]
 17%|█▋        | 208/1221 [21:28<1:43:24,  6.13s/it]New best average reward: 0.7998 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_best_model.pt  (avg_reward=0.7998)

 17%|█▋        | 209/1221 [21:34<1:43:59,  6.17s/it]
 17%|█▋        | 210/1221 [21:40<1:44:01,  6.17s/it]New best average reward: 0.8343 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_best_model.pt  (avg_reward=0.8343)

 17%|█▋        | 211/1221 [21:46<1:44:44,  6.22s/it]New best average reward: 0.8611 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_best_model.pt  (avg_reward=0.8611)

 17%|█▋        | 212/1221 [21:53<1:45:05,  6.25s/it]
 17%|█▋        | 213/1221 [21:59<1:44:42,  6.23s/it]New best average reward: 0.8658 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_best_model.pt  (avg_reward=0.8658)
New best average reward: 0.8659 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_best_model.pt  (avg_reward=0.8659)

 18%|█▊        | 214/1221 [22:05<1:45:33,  6.29s/it]
 18%|█▊        | 215/1221 [22:11<1:45:07,  6.27s/it]
 18%|█▊        | 216/1221 [22:18<1:44:19,  6.23s/it]
 18%|█▊        | 217/1221 [22:24<1:44:12,  6.23s/it]
 18%|█▊        | 218/1221 [22:30<1:43:11,  6.17s/it]
 18%|█▊        | 219/1221 [22:36<1:43:13,  6.18s/it]
 18%|█▊        | 220/1221 [22:42<1:42:57,  6.17s/it]
 18%|█▊        | 221/1221 [22:48<1:42:39,  6.16s/it]
 18%|█▊        | 222/1221 [22:54<1:42:13,  6.14s/it]
 18%|█▊        | 223/1221 [23:01<1:41:59,  6.13s/it]
 18%|█▊        | 224/1221 [23:07<1:41:40,  6.12s/it]
 18%|█▊        | 225/1221 [23:13<1:41:29,  6.11s/it]
 19%|█▊        | 226/1221 [23:19<1:41:41,  6.13s/it]
 19%|█▊        | 227/1221 [23:25<1:42:07,  6.16s/it]
 19%|█▊        | 228/1221 [23:31<1:42:01,  6.16s/it]
 19%|█▉        | 229/1221 [23:38<1:42:02,  6.17s/it]
 19%|█▉        | 230/1221 [23:44<1:41:55,  6.17s/it]
 19%|█▉        | 231/1221 [23:50<1:41:59,  6.18s/it]
 19%|█▉        | 232/1221 [23:56<1:41:20,  6.15s/it]
 19%|█▉        | 233/1221 [24:02<1:41:05,  6.14s/it]
 19%|█▉        | 234/1221 [24:08<1:41:27,  6.17s/it]
 19%|█▉        | 235/1221 [24:15<1:41:25,  6.17s/it]
 19%|█▉        | 236/1221 [24:21<1:41:16,  6.17s/it]
 19%|█▉        | 237/1221 [24:27<1:41:49,  6.21s/it]
 19%|█▉        | 238/1221 [24:33<1:41:27,  6.19s/it]
 20%|█▉        | 239/1221 [24:39<1:41:23,  6.20s/it]
 20%|█▉        | 240/1221 [24:46<1:41:15,  6.19s/it]
 20%|█▉        | 241/1221 [24:52<1:40:55,  6.18s/it]
 20%|█▉        | 242/1221 [24:58<1:40:54,  6.18s/it]
 20%|█▉        | 243/1221 [25:04<1:41:00,  6.20s/it]
 20%|█▉        | 244/1221 [25:10<1:41:01,  6.20s/it]
 20%|██        | 245/1221 [25:16<1:40:43,  6.19s/it]
 20%|██        | 246/1221 [25:23<1:40:42,  6.20s/it]
 20%|██        | 247/1221 [25:29<1:40:11,  6.17s/it]
 20%|██        | 248/1221 [25:35<1:39:52,  6.16s/it]
 20%|██        | 249/1221 [25:41<1:40:34,  6.21s/it]
 20%|██        | 250/1221 [25:47<1:40:21,  6.20s/it]
 21%|██        | 251/1221 [25:54<1:39:44,  6.17s/it]
 21%|██        | 252/1221 [26:00<1:39:19,  6.15s/it]
 21%|██        | 253/1221 [26:06<1:39:10,  6.15s/it]
 21%|██        | 254/1221 [26:12<1:39:29,  6.17s/it]
 21%|██        | 255/1221 [26:18<1:39:28,  6.18s/it]
 21%|██        | 256/1221 [26:24<1:39:32,  6.19s/it]
 21%|██        | 257/1221 [26:31<1:39:13,  6.18s/it]
 21%|██        | 258/1221 [26:37<1:38:41,  6.15s/it]
 21%|██        | 259/1221 [26:43<1:38:35,  6.15s/it]New best average reward: 0.8698 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_best_model.pt  (avg_reward=0.8698)
New best average reward: 0.8720 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_best_model.pt  (avg_reward=0.8720)

 21%|██▏       | 260/1221 [26:49<1:39:54,  6.24s/it]
 21%|██▏       | 261/1221 [26:55<1:39:51,  6.24s/it]
 21%|██▏       | 262/1221 [27:02<1:39:44,  6.24s/it]
 22%|██▏       | 263/1221 [27:08<1:39:46,  6.25s/it]
 22%|██▏       | 264/1221 [27:14<1:39:34,  6.24s/it]
 22%|██▏       | 265/1221 [27:20<1:39:19,  6.23s/it]
 22%|██▏       | 266/1221 [27:27<1:39:21,  6.24s/it]
 22%|██▏       | 267/1221 [27:33<1:39:03,  6.23s/it]
 22%|██▏       | 268/1221 [27:39<1:38:54,  6.23s/it]
 22%|██▏       | 269/1221 [27:45<1:38:47,  6.23s/it]
 22%|██▏       | 270/1221 [27:52<1:38:42,  6.23s/it]
 22%|██▏       | 271/1221 [27:58<1:38:21,  6.21s/it]
 22%|██▏       | 272/1221 [28:04<1:38:39,  6.24s/it]
 22%|██▏       | 273/1221 [28:10<1:38:16,  6.22s/it]
 22%|██▏       | 274/1221 [28:16<1:37:48,  6.20s/it]
 23%|██▎       | 275/1221 [28:22<1:37:25,  6.18s/it]
 23%|██▎       | 276/1221 [28:29<1:37:24,  6.18s/it]
 23%|██▎       | 277/1221 [28:35<1:37:41,  6.21s/it]
 23%|██▎       | 278/1221 [28:41<1:37:53,  6.23s/it]
 23%|██▎       | 279/1221 [28:47<1:37:45,  6.23s/it]
 23%|██▎       | 280/1221 [28:54<1:37:19,  6.21s/it]
 23%|██▎       | 281/1221 [29:00<1:37:13,  6.21s/it]
 23%|██▎       | 282/1221 [29:06<1:37:07,  6.21s/it]
 23%|██▎       | 283/1221 [29:12<1:36:48,  6.19s/it]
 23%|██▎       | 284/1221 [29:18<1:36:47,  6.20s/it]
 23%|██▎       | 285/1221 [29:25<1:37:05,  6.22s/it]
 23%|██▎       | 286/1221 [29:31<1:37:06,  6.23s/it]
 24%|██▎       | 287/1221 [29:37<1:37:01,  6.23s/it]
 24%|██▎       | 288/1221 [29:43<1:36:39,  6.22s/it]
 24%|██▎       | 289/1221 [29:50<1:36:23,  6.21s/it]
 24%|██▍       | 290/1221 [29:56<1:36:12,  6.20s/it]
 24%|██▍       | 291/1221 [30:02<1:36:04,  6.20s/it]
 24%|██▍       | 292/1221 [30:08<1:35:54,  6.19s/it]
 24%|██▍       | 293/1221 [30:14<1:36:13,  6.22s/it]
 24%|██▍       | 294/1221 [30:21<1:35:51,  6.20s/it]
 24%|██▍       | 295/1221 [30:27<1:35:52,  6.21s/it]
 24%|██▍       | 296/1221 [30:33<1:35:54,  6.22s/it]
 24%|██▍       | 297/1221 [30:39<1:35:34,  6.21s/it]
 24%|██▍       | 298/1221 [30:45<1:35:32,  6.21s/it]
