/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed VAE with 4096-dim latent space
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8ffa20ba6612dcdfccb466bbdc24d7cc.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 34124611
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.054  count=1730
  class  2: weight=0.044  count=2112
  class  4: weight=1.464  count=64
  class  5: weight=1.511  count=62
  class  8: weight=1.464  count=64
  class 10: weight=1.464  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:07<2:35:43,  7.66s/it]
  0%|          | 2/1221 [00:14<2:31:06,  7.44s/it]
  0%|          | 3/1221 [00:22<2:28:08,  7.30s/it]
  0%|          | 4/1221 [00:29<2:27:24,  7.27s/it]
  0%|          | 5/1221 [00:36<2:26:41,  7.24s/it]
  0%|          | 6/1221 [00:43<2:26:38,  7.24s/it]
  1%|          | 7/1221 [00:50<2:26:11,  7.23s/it]
  1%|          | 8/1221 [00:58<2:26:22,  7.24s/it]
  1%|          | 9/1221 [01:05<2:27:04,  7.28s/it]
  1%|          | 10/1221 [01:12<2:26:59,  7.28s/it]
  1%|          | 11/1221 [01:20<2:26:46,  7.28s/it]
  1%|          | 12/1221 [01:27<2:27:06,  7.30s/it]
  1%|          | 13/1221 [01:34<2:27:33,  7.33s/it]
  1%|          | 14/1221 [01:42<2:26:48,  7.30s/it]
  1%|          | 15/1221 [01:49<2:26:48,  7.30s/it]
  1%|▏         | 16/1221 [01:56<2:26:52,  7.31s/it]
  1%|▏         | 17/1221 [02:03<2:26:21,  7.29s/it]
  1%|▏         | 18/1221 [02:11<2:25:35,  7.26s/it]
  2%|▏         | 19/1221 [02:18<2:25:26,  7.26s/it]
  2%|▏         | 20/1221 [02:25<2:25:12,  7.25s/it]New best average reward: 0.7390 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.7390)

  2%|▏         | 21/1221 [02:33<2:28:04,  7.40s/it]
  2%|▏         | 22/1221 [02:40<2:26:54,  7.35s/it]
  2%|▏         | 23/1221 [02:47<2:26:27,  7.34s/it]New best average reward: 0.7565 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.7565)

  2%|▏         | 24/1221 [02:55<2:29:16,  7.48s/it]
  2%|▏         | 25/1221 [03:03<2:27:59,  7.42s/it]
  2%|▏         | 26/1221 [03:10<2:26:36,  7.36s/it]
  2%|▏         | 27/1221 [03:17<2:26:17,  7.35s/it]
  2%|▏         | 28/1221 [03:24<2:25:43,  7.33s/it]
  2%|▏         | 29/1221 [03:32<2:24:53,  7.29s/it]
  7%|▋         | 90/1221 [10:58<2:17:47,  7.31s/it]
  7%|▋         | 91/1221 [11:05<2:17:25,  7.30s/it]
  8%|▊         | 92/1221 [11:13<2:17:19,  7.30s/it]
  8%|▊         | 93/1221 [11:20<2:18:09,  7.35s/it]
  8%|▊         | 94/1221 [11:27<2:17:09,  7.30s/it]
  8%|▊         | 95/1221 [11:35<2:17:06,  7.31s/it]
  8%|▊         | 96/1221 [11:42<2:16:49,  7.30s/it]
  8%|▊         | 97/1221 [11:49<2:16:46,  7.30s/it]
  8%|▊         | 98/1221 [11:56<2:16:27,  7.29s/it]
  8%|▊         | 99/1221 [12:04<2:15:57,  7.27s/it]
  8%|▊         | 100/1221 [12:11<2:15:56,  7.28s/it]
  8%|▊         | 101/1221 [12:18<2:15:55,  7.28s/it]
  8%|▊         | 102/1221 [12:25<2:15:39,  7.27s/it]
  8%|▊         | 103/1221 [12:33<2:15:25,  7.27s/it]
  9%|▊         | 104/1221 [12:40<2:15:29,  7.28s/it]
  9%|▊         | 105/1221 [12:47<2:15:34,  7.29s/it]
  9%|▊         | 106/1221 [12:55<2:15:38,  7.30s/it]
  9%|▉         | 107/1221 [13:02<2:15:11,  7.28s/it]
  9%|▉         | 108/1221 [13:09<2:15:17,  7.29s/it]
  9%|▉         | 109/1221 [13:17<2:16:48,  7.38s/it]
  9%|▉         | 110/1221 [13:24<2:16:27,  7.37s/it]
  9%|▉         | 111/1221 [13:31<2:15:26,  7.32s/it]
  9%|▉         | 112/1221 [13:39<2:14:42,  7.29s/it]
  9%|▉         | 113/1221 [13:46<2:14:51,  7.30s/it]
  9%|▉         | 114/1221 [13:53<2:14:36,  7.30s/it]
  9%|▉         | 115/1221 [14:01<2:16:13,  7.39s/it]
 10%|▉         | 116/1221 [14:08<2:15:46,  7.37s/it]
 10%|▉         | 117/1221 [14:15<2:15:01,  7.34s/it]
 10%|▉         | 118/1221 [14:23<2:14:30,  7.32s/it]
 10%|▉         | 119/1221 [14:30<2:14:05,  7.30s/it]
 10%|▉         | 120/1221 [14:37<2:13:40,  7.28s/it]
 10%|▉         | 121/1221 [14:44<2:13:36,  7.29s/it]
 10%|▉         | 122/1221 [14:52<2:13:07,  7.27s/it]
 10%|█         | 123/1221 [14:59<2:13:58,  7.32s/it]
 10%|█         | 124/1221 [15:06<2:13:26,  7.30s/it]
 10%|█         | 125/1221 [15:14<2:16:04,  7.45s/it]
 10%|█         | 126/1221 [15:22<2:16:12,  7.46s/it]
 10%|█         | 127/1221 [15:29<2:14:49,  7.39s/it]
 10%|█         | 128/1221 [15:36<2:14:05,  7.36s/it]
 11%|█         | 129/1221 [15:43<2:13:00,  7.31s/it]
 11%|█         | 130/1221 [15:51<2:12:52,  7.31s/it]
 11%|█         | 131/1221 [15:58<2:12:48,  7.31s/it]
 11%|█         | 132/1221 [16:05<2:12:02,  7.28s/it]
 11%|█         | 133/1221 [16:12<2:11:54,  7.27s/it]
 11%|█         | 134/1221 [16:20<2:11:27,  7.26s/it]
 11%|█         | 135/1221 [16:27<2:11:31,  7.27s/it]
 11%|█         | 136/1221 [16:34<2:11:27,  7.27s/it]
 11%|█         | 137/1221 [16:42<2:11:10,  7.26s/it]
 11%|█▏        | 138/1221 [16:49<2:11:15,  7.27s/it]
 11%|█▏        | 139/1221 [16:56<2:11:17,  7.28s/it]
 11%|█▏        | 140/1221 [17:03<2:11:05,  7.28s/it]
 12%|█▏        | 141/1221 [17:11<2:11:18,  7.29s/it]
 12%|█▏        | 142/1221 [17:18<2:10:50,  7.28s/it]
 12%|█▏        | 143/1221 [17:25<2:10:45,  7.28s/it]
 12%|█▏        | 144/1221 [17:32<2:10:20,  7.26s/it]
 12%|█▏        | 145/1221 [17:40<2:10:29,  7.28s/it]
 12%|█▏        | 146/1221 [17:47<2:10:44,  7.30s/it]
 12%|█▏        | 147/1221 [17:54<2:10:58,  7.32s/it]
 12%|█▏        | 148/1221 [18:02<2:10:34,  7.30s/it]
 12%|█▏        | 149/1221 [18:09<2:10:07,  7.28s/it]
 12%|█▏        | 150/1221 [18:16<2:10:06,  7.29s/it]
 12%|█▏        | 151/1221 [18:24<2:10:28,  7.32s/it]
 12%|█▏        | 152/1221 [18:32<2:16:40,  7.67s/it]
 13%|█▎        | 153/1221 [18:44<2:37:31,  8.85s/it]
 13%|█▎        | 154/1221 [18:55<2:51:43,  9.66s/it]
 13%|█▎        | 155/1221 [19:06<2:59:27, 10.10s/it]
 13%|█▎        | 156/1221 [19:18<3:06:50, 10.53s/it]
 13%|█▎        | 157/1221 [19:29<3:11:43, 10.81s/it]
 13%|█▎        | 158/1221 [19:41<3:14:14, 10.96s/it]
 13%|█▎        | 159/1221 [19:52<3:16:21, 11.09s/it]
 13%|█▎        | 160/1221 [20:04<3:17:37, 11.18s/it]
 13%|█▎        | 161/1221 [20:15<3:20:32, 11.35s/it]
 13%|█▎        | 162/1221 [20:27<3:21:39, 11.43s/it]
 13%|█▎        | 163/1221 [20:39<3:23:25, 11.54s/it]
 13%|█▎        | 164/1221 [20:50<3:23:50, 11.57s/it]
 14%|█▎        | 165/1221 [21:02<3:23:45, 11.58s/it]
 14%|█▎        | 166/1221 [21:13<3:22:16, 11.50s/it]
 14%|█▎        | 167/1221 [21:25<3:21:18, 11.46s/it]
 14%|█▍        | 168/1221 [21:36<3:21:37, 11.49s/it]
 14%|█▍        | 169/1221 [21:48<3:21:21, 11.48s/it]
 14%|█▍        | 170/1221 [21:59<3:20:34, 11.45s/it]
 14%|█▍        | 171/1221 [22:10<3:17:41, 11.30s/it]
 14%|█▍        | 172/1221 [22:21<3:18:19, 11.34s/it]
 14%|█▍        | 173/1221 [22:32<3:16:47, 11.27s/it]
 14%|█▍        | 174/1221 [22:44<3:15:31, 11.20s/it]
 14%|█▍        | 175/1221 [22:55<3:16:18, 11.26s/it]
 14%|█▍        | 176/1221 [23:06<3:16:04, 11.26s/it]
 14%|█▍        | 177/1221 [23:18<3:16:57, 11.32s/it]
 15%|█▍        | 178/1221 [23:29<3:18:32, 11.42s/it]
 15%|█▍        | 179/1221 [23:40<3:16:38, 11.32s/it]
 15%|█▍        | 180/1221 [23:52<3:17:31, 11.38s/it]
 15%|█▍        | 181/1221 [24:03<3:14:52, 11.24s/it]
 15%|█▍        | 182/1221 [24:14<3:15:01, 11.26s/it]
 15%|█▍        | 183/1221 [24:26<3:15:36, 11.31s/it]
 15%|█▌        | 184/1221 [24:37<3:14:16, 11.24s/it]
 15%|█▌        | 185/1221 [24:48<3:13:25, 11.20s/it]
 15%|█▌        | 186/1221 [24:59<3:15:25, 11.33s/it]
 15%|█▌        | 187/1221 [25:11<3:19:08, 11.56s/it]
 15%|█▌        | 188/1221 [25:23<3:21:08, 11.68s/it]
 15%|█▌        | 189/1221 [25:35<3:19:12, 11.58s/it]
 16%|█▌        | 190/1221 [25:46<3:14:47, 11.34s/it]
 16%|█▌        | 191/1221 [25:57<3:16:19, 11.44s/it]
 16%|█▌        | 192/1221 [26:09<3:15:46, 11.42s/it]
 16%|█▌        | 193/1221 [26:20<3:14:20, 11.34s/it]
 16%|█▌        | 194/1221 [26:31<3:14:45, 11.38s/it]
 16%|█▌        | 195/1221 [26:43<3:14:45, 11.39s/it]
 16%|█▌        | 196/1221 [26:54<3:14:44, 11.40s/it]
 16%|█▌        | 197/1221 [27:05<3:12:36, 11.29s/it]
 16%|█▌        | 198/1221 [27:16<3:10:50, 11.19s/it]
 16%|█▋        | 199/1221 [27:27<3:10:27, 11.18s/it]
 16%|█▋        | 200/1221 [27:38<3:09:34, 11.14s/it]
 16%|█▋        | 201/1221 [27:49<3:09:53, 11.17s/it]
 17%|█▋        | 202/1221 [28:01<3:11:53, 11.30s/it]
 17%|█▋        | 203/1221 [28:13<3:13:37, 11.41s/it]
 17%|█▋        | 204/1221 [28:24<3:14:54, 11.50s/it]
 17%|█▋        | 205/1221 [28:36<3:15:30, 11.55s/it]
 17%|█▋        | 206/1221 [28:47<3:14:03, 11.47s/it]
 17%|█▋        | 207/1221 [28:58<3:11:04, 11.31s/it]
 17%|█▋        | 208/1221 [29:10<3:12:11, 11.38s/it]
 17%|█▋        | 209/1221 [29:22<3:13:46, 11.49s/it]
 17%|█▋        | 210/1221 [29:34<3:15:57, 11.63s/it]
 17%|█▋        | 211/1221 [29:45<3:15:29, 11.61s/it]
 17%|█▋        | 212/1221 [29:57<3:15:33, 11.63s/it]
 17%|█▋        | 213/1221 [30:08<3:15:13, 11.62s/it]
 18%|█▊        | 214/1221 [30:20<3:12:54, 11.49s/it]
 18%|█▊        | 215/1221 [30:31<3:10:22, 11.35s/it]
 18%|█▊        | 216/1221 [30:43<3:12:40, 11.50s/it]
 18%|█▊        | 217/1221 [30:54<3:13:11, 11.54s/it]
 18%|█▊        | 218/1221 [31:06<3:12:45, 11.53s/it]
 18%|█▊        | 219/1221 [31:17<3:10:28, 11.41s/it]
 18%|█▊        | 220/1221 [31:28<3:10:24, 11.41s/it]
 18%|█▊        | 221/1221 [31:39<3:09:13, 11.35s/it]
 18%|█▊        | 222/1221 [31:50<3:06:47, 11.22s/it]
 18%|█▊        | 223/1221 [32:02<3:08:22, 11.33s/it]
 18%|█▊        | 224/1221 [32:13<3:07:15, 11.27s/it]
 18%|█▊        | 225/1221 [32:21<2:51:58, 10.36s/it]
 19%|█▊        | 226/1221 [32:29<2:37:08,  9.48s/it]
 19%|█▊        | 227/1221 [32:39<2:42:44,  9.82s/it]
 19%|█▊        | 228/1221 [32:51<2:51:46, 10.38s/it]
 19%|█▉        | 229/1221 [33:02<2:55:08, 10.59s/it]
 19%|█▉        | 230/1221 [33:14<2:59:54, 10.89s/it]
 19%|█▉        | 231/1221 [33:25<3:01:36, 11.01s/it]
 19%|█▉        | 232/1221 [33:35<2:58:38, 10.84s/it]
 19%|█▉        | 233/1221 [33:47<3:04:08, 11.18s/it]
 19%|█▉        | 234/1221 [33:59<3:07:30, 11.40s/it]
 19%|█▉        | 235/1221 [34:11<3:06:42, 11.36s/it]
 19%|█▉        | 236/1221 [34:22<3:06:37, 11.37s/it]
 19%|█▉        | 237/1221 [34:34<3:09:05, 11.53s/it]
 19%|█▉        | 238/1221 [34:45<3:07:39, 11.45s/it]
 20%|█▉        | 239/1221 [34:56<3:06:46, 11.41s/it]
 20%|█▉        | 240/1221 [35:08<3:07:03, 11.44s/it]
 20%|█▉        | 241/1221 [35:19<3:05:30, 11.36s/it]
 20%|█▉        | 242/1221 [35:31<3:05:39, 11.38s/it]
 20%|█▉        | 243/1221 [35:42<3:03:48, 11.28s/it]
 20%|█▉        | 244/1221 [35:53<3:03:10, 11.25s/it]
 20%|██        | 245/1221 [36:03<2:59:56, 11.06s/it]
 20%|██        | 246/1221 [36:14<2:58:19, 10.97s/it]
 20%|██        | 247/1221 [36:26<3:01:51, 11.20s/it]
 20%|██        | 248/1221 [36:37<3:01:26, 11.19s/it]
 20%|██        | 249/1221 [36:49<3:03:15, 11.31s/it]
 20%|██        | 250/1221 [37:00<3:01:41, 11.23s/it]
 21%|██        | 251/1221 [37:12<3:04:55, 11.44s/it]
 21%|██        | 252/1221 [37:23<3:03:51, 11.38s/it]
 21%|██        | 253/1221 [37:34<3:00:49, 11.21s/it]
 21%|██        | 254/1221 [37:45<3:00:49, 11.22s/it]
 21%|██        | 255/1221 [37:56<3:01:41, 11.28s/it]
 21%|██        | 256/1221 [38:08<3:03:42, 11.42s/it]
 21%|██        | 257/1221 [38:20<3:03:39, 11.43s/it]
 21%|██        | 258/1221 [38:31<3:04:40, 11.51s/it]
 21%|██        | 259/1221 [38:42<3:02:42, 11.40s/it]
 21%|██▏       | 260/1221 [38:54<3:01:41, 11.34s/it]
 21%|██▏       | 261/1221 [39:05<3:03:33, 11.47s/it]
 21%|██▏       | 262/1221 [39:17<3:04:44, 11.56s/it]
 22%|██▏       | 263/1221 [39:29<3:07:35, 11.75s/it]
 22%|██▏       | 264/1221 [39:41<3:04:45, 11.58s/it]
 22%|██▏       | 265/1221 [39:51<3:01:33, 11.39s/it]
 22%|██▏       | 266/1221 [40:03<3:01:15, 11.39s/it]
 22%|██▏       | 267/1221 [40:14<3:00:32, 11.36s/it]
 22%|██▏       | 268/1221 [40:25<2:59:14, 11.28s/it]
 22%|██▏       | 269/1221 [40:37<3:01:40, 11.45s/it]
 22%|██▏       | 270/1221 [40:48<3:01:04, 11.42s/it]
 22%|██▏       | 271/1221 [41:00<3:02:59, 11.56s/it]
 22%|██▏       | 272/1221 [41:12<3:01:19, 11.46s/it]
 22%|██▏       | 273/1221 [41:23<3:01:05, 11.46s/it]
 22%|██▏       | 274/1221 [41:34<2:59:20, 11.36s/it]
 23%|██▎       | 275/1221 [41:45<2:57:36, 11.27s/it]
 23%|██▎       | 276/1221 [41:57<2:58:10, 11.31s/it]
 23%|██▎       | 277/1221 [42:08<2:58:15, 11.33s/it]
 23%|██▎       | 278/1221 [42:19<2:57:49, 11.31s/it]
 23%|██▎       | 279/1221 [42:31<2:57:56, 11.33s/it]
 23%|██▎       | 280/1221 [42:42<2:59:12, 11.43s/it]
 23%|██▎       | 281/1221 [42:54<2:58:58, 11.42s/it]
 23%|██▎       | 282/1221 [43:05<2:58:01, 11.38s/it]
 23%|██▎       | 283/1221 [43:16<2:57:40, 11.37s/it]
 23%|██▎       | 284/1221 [43:27<2:55:58, 11.27s/it]
 23%|██▎       | 285/1221 [43:39<2:55:45, 11.27s/it]
 23%|██▎       | 286/1221 [43:50<2:56:43, 11.34s/it]
 24%|██▎       | 287/1221 [44:02<2:58:35, 11.47s/it]
 24%|██▎       | 288/1221 [44:14<2:59:08, 11.52s/it]
 24%|██▎       | 289/1221 [44:25<2:58:59, 11.52s/it]
 24%|██▍       | 290/1221 [44:37<3:00:28, 11.63s/it]
 24%|██▍       | 291/1221 [44:48<2:58:57, 11.55s/it]
 24%|██▍       | 292/1221 [45:00<2:58:17, 11.52s/it]
 24%|██▍       | 293/1221 [45:11<2:58:10, 11.52s/it]
 24%|██▍       | 294/1221 [45:23<2:58:03, 11.52s/it]
 24%|██▍       | 295/1221 [45:34<2:57:55, 11.53s/it]
 24%|██▍       | 296/1221 [45:45<2:53:57, 11.28s/it]
 24%|██▍       | 297/1221 [45:56<2:54:24, 11.33s/it]
 24%|██▍       | 298/1221 [46:08<2:54:51, 11.37s/it]
 24%|██▍       | 299/1221 [46:19<2:52:45, 11.24s/it]
 25%|██▍       | 300/1221 [46:30<2:53:49, 11.32s/it]
 25%|██▍       | 301/1221 [46:42<2:53:40, 11.33s/it]
 25%|██▍       | 302/1221 [46:53<2:51:43, 11.21s/it]
 25%|██▍       | 303/1221 [47:04<2:54:10, 11.38s/it]
 25%|██▍       | 304/1221 [47:16<2:55:03, 11.45s/it]
 25%|██▍       | 305/1221 [47:28<2:56:25, 11.56s/it]
 25%|██▌       | 306/1221 [47:39<2:54:44, 11.46s/it]
 25%|██▌       | 307/1221 [47:50<2:53:35, 11.40s/it]
 25%|██▌       | 308/1221 [48:02<2:53:28, 11.40s/it]
 25%|██▌       | 309/1221 [48:13<2:54:25, 11.48s/it]
 25%|██▌       | 310/1221 [48:25<2:52:45, 11.38s/it]
 25%|██▌       | 311/1221 [48:36<2:53:48, 11.46s/it]
