/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed VAE with 4096-dim latent space
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8ffa20ba6612dcdfccb466bbdc24d7cc.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 34124611
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.052  count=1739
  class  2: weight=0.043  count=2112
  class  4: weight=1.404  count=64
  class  5: weight=1.695  count=53
  class  8: weight=1.404  count=64
  class 10: weight=1.404  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:07<2:36:38,  7.70s/it]
  0%|          | 2/1221 [00:14<2:30:10,  7.39s/it]
  0%|          | 3/1221 [00:21<2:26:58,  7.24s/it]
  0%|          | 4/1221 [00:29<2:26:09,  7.21s/it]
  0%|          | 5/1221 [00:36<2:25:08,  7.16s/it]
  0%|          | 6/1221 [00:43<2:24:49,  7.15s/it]
  1%|          | 7/1221 [00:50<2:24:09,  7.12s/it]
  1%|          | 8/1221 [00:57<2:24:01,  7.12s/it]
  1%|          | 9/1221 [01:04<2:23:44,  7.12s/it]
  1%|          | 10/1221 [01:11<2:24:02,  7.14s/it]
  1%|          | 11/1221 [01:18<2:23:50,  7.13s/it]
  1%|          | 12/1221 [01:26<2:23:59,  7.15s/it]
  1%|          | 13/1221 [01:33<2:23:58,  7.15s/it]
  1%|          | 14/1221 [01:40<2:23:12,  7.12s/it]
  1%|          | 15/1221 [01:47<2:23:28,  7.14s/it]
  1%|▏         | 16/1221 [01:54<2:23:01,  7.12s/it]
  1%|▏         | 17/1221 [02:01<2:22:54,  7.12s/it]
  1%|▏         | 18/1221 [02:08<2:22:25,  7.10s/it]
  2%|▏         | 19/1221 [02:15<2:22:33,  7.12s/it]
  2%|▏         | 20/1221 [02:22<2:22:24,  7.11s/it]
  2%|▏         | 21/1221 [02:30<2:22:03,  7.10s/it]
  2%|▏         | 22/1221 [02:37<2:22:07,  7.11s/it]
  2%|▏         | 23/1221 [02:44<2:21:48,  7.10s/it]
  2%|▏         | 24/1221 [02:51<2:21:39,  7.10s/it]
  2%|▏         | 25/1221 [02:58<2:21:47,  7.11s/it]
  2%|▏         | 26/1221 [03:05<2:21:48,  7.12s/it]
  2%|▏         | 27/1221 [03:12<2:22:05,  7.14s/it]
  2%|▏         | 28/1221 [03:19<2:21:38,  7.12s/it]
  2%|▏         | 29/1221 [03:27<2:21:46,  7.14s/it]
  6%|▌         | 76/1221 [09:05<2:17:47,  7.22s/it]
  6%|▋         | 77/1221 [09:12<2:16:57,  7.18s/it]
  6%|▋         | 78/1221 [09:19<2:16:34,  7.17s/it]
  6%|▋         | 79/1221 [09:26<2:16:26,  7.17s/it]
  7%|▋         | 80/1221 [09:33<2:16:29,  7.18s/it]
  7%|▋         | 81/1221 [09:40<2:16:26,  7.18s/it]
  7%|▋         | 82/1221 [09:47<2:15:52,  7.16s/it]
  7%|▋         | 83/1221 [09:55<2:15:27,  7.14s/it]
  7%|▋         | 84/1221 [10:02<2:15:43,  7.16s/it]
  7%|▋         | 85/1221 [10:09<2:15:27,  7.15s/it]
  7%|▋         | 86/1221 [10:16<2:15:27,  7.16s/it]
  7%|▋         | 87/1221 [10:23<2:15:30,  7.17s/it]New best average reward: 0.6584 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s1_best_model.pt  (avg_reward=0.6584)

  7%|▋         | 88/1221 [10:31<2:18:34,  7.34s/it]New best average reward: 0.7370 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s1_best_model.pt  (avg_reward=0.7370)

  7%|▋         | 89/1221 [10:39<2:21:22,  7.49s/it]
  7%|▋         | 90/1221 [10:46<2:18:59,  7.37s/it]
  7%|▋         | 91/1221 [10:53<2:17:20,  7.29s/it]
  8%|▊         | 92/1221 [11:00<2:16:27,  7.25s/it]
  8%|▊         | 93/1221 [11:07<2:15:55,  7.23s/it]
  8%|▊         | 94/1221 [11:15<2:15:23,  7.21s/it]
  8%|▊         | 95/1221 [11:22<2:14:50,  7.19s/it]
  8%|▊         | 96/1221 [11:29<2:14:34,  7.18s/it]
  8%|▊         | 97/1221 [11:36<2:14:16,  7.17s/it]
  8%|▊         | 98/1221 [11:43<2:13:54,  7.15s/it]
  8%|▊         | 99/1221 [11:50<2:13:42,  7.15s/it]
  8%|▊         | 100/1221 [11:57<2:13:27,  7.14s/it]
  8%|▊         | 101/1221 [12:04<2:13:25,  7.15s/it]
  8%|▊         | 102/1221 [12:12<2:12:53,  7.13s/it]
  8%|▊         | 103/1221 [12:19<2:12:50,  7.13s/it]
  9%|▊         | 104/1221 [12:26<2:12:48,  7.13s/it]
  9%|▊         | 105/1221 [12:33<2:12:11,  7.11s/it]
  9%|▊         | 106/1221 [12:40<2:12:15,  7.12s/it]
  9%|▉         | 107/1221 [12:47<2:12:11,  7.12s/it]
  9%|▉         | 108/1221 [12:54<2:12:13,  7.13s/it]
  9%|▉         | 109/1221 [13:01<2:12:02,  7.12s/it]
  9%|▉         | 110/1221 [13:09<2:12:10,  7.14s/it]
  9%|▉         | 111/1221 [13:16<2:12:38,  7.17s/it]
  9%|▉         | 112/1221 [13:23<2:12:26,  7.17s/it]
  9%|▉         | 113/1221 [13:30<2:12:10,  7.16s/it]
  9%|▉         | 114/1221 [13:37<2:12:10,  7.16s/it]
  9%|▉         | 115/1221 [13:44<2:11:53,  7.15s/it]
 10%|▉         | 116/1221 [13:52<2:11:34,  7.14s/it]
 10%|▉         | 117/1221 [13:59<2:10:54,  7.11s/it]
 10%|▉         | 118/1221 [14:06<2:10:52,  7.12s/it]
 10%|▉         | 119/1221 [14:13<2:10:53,  7.13s/it]
 10%|▉         | 120/1221 [14:20<2:10:44,  7.13s/it]
 10%|▉         | 121/1221 [14:27<2:10:52,  7.14s/it]
 10%|▉         | 122/1221 [14:34<2:10:26,  7.12s/it]
 10%|█         | 123/1221 [14:41<2:10:15,  7.12s/it]
 10%|█         | 124/1221 [14:49<2:10:14,  7.12s/it]
 10%|█         | 125/1221 [14:56<2:09:49,  7.11s/it]
 10%|█         | 126/1221 [15:03<2:09:43,  7.11s/it]
 10%|█         | 127/1221 [15:10<2:09:22,  7.10s/it]
 10%|█         | 128/1221 [15:17<2:09:25,  7.10s/it]
 11%|█         | 129/1221 [15:24<2:09:29,  7.11s/it]
 11%|█         | 130/1221 [15:31<2:09:19,  7.11s/it]
 11%|█         | 131/1221 [15:38<2:09:42,  7.14s/it]
 11%|█         | 132/1221 [15:45<2:09:17,  7.12s/it]
 11%|█         | 133/1221 [15:53<2:09:07,  7.12s/it]
 11%|█         | 134/1221 [16:00<2:09:14,  7.13s/it]
 11%|█         | 135/1221 [16:07<2:08:56,  7.12s/it]
 11%|█         | 136/1221 [16:14<2:08:52,  7.13s/it]
 11%|█         | 137/1221 [16:21<2:08:57,  7.14s/it]
 11%|█▏        | 138/1221 [16:28<2:09:31,  7.18s/it]
 11%|█▏        | 139/1221 [16:35<2:09:13,  7.17s/it]
 11%|█▏        | 140/1221 [16:43<2:08:41,  7.14s/it]
 12%|█▏        | 141/1221 [16:50<2:08:45,  7.15s/it]
 12%|█▏        | 142/1221 [16:57<2:08:24,  7.14s/it]
 12%|█▏        | 143/1221 [17:04<2:08:35,  7.16s/it]
 12%|█▏        | 144/1221 [17:11<2:08:43,  7.17s/it]
 12%|█▏        | 145/1221 [17:18<2:08:25,  7.16s/it]
 12%|█▏        | 146/1221 [17:26<2:08:17,  7.16s/it]
 12%|█▏        | 147/1221 [17:33<2:07:44,  7.14s/it]
 12%|█▏        | 148/1221 [17:40<2:07:33,  7.13s/it]
 12%|█▏        | 149/1221 [17:47<2:07:34,  7.14s/it]
 12%|█▏        | 150/1221 [17:54<2:07:27,  7.14s/it]
 12%|█▏        | 151/1221 [18:01<2:07:36,  7.16s/it]
 12%|█▏        | 152/1221 [18:08<2:07:19,  7.15s/it]
 13%|█▎        | 153/1221 [18:16<2:07:20,  7.15s/it]
 13%|█▎        | 154/1221 [18:23<2:07:23,  7.16s/it]
 13%|█▎        | 155/1221 [18:30<2:06:58,  7.15s/it]
 13%|█▎        | 156/1221 [18:37<2:07:13,  7.17s/it]
 13%|█▎        | 157/1221 [18:44<2:06:50,  7.15s/it]
 13%|█▎        | 158/1221 [18:51<2:06:40,  7.15s/it]
 13%|█▎        | 159/1221 [18:59<2:06:50,  7.17s/it]
 13%|█▎        | 160/1221 [19:06<2:06:29,  7.15s/it]
 13%|█▎        | 161/1221 [19:13<2:06:25,  7.16s/it]
 13%|█▎        | 162/1221 [19:20<2:06:25,  7.16s/it]
 13%|█▎        | 163/1221 [19:27<2:06:22,  7.17s/it]
 13%|█▎        | 164/1221 [19:34<2:06:04,  7.16s/it]
 14%|█▎        | 165/1221 [19:41<2:05:28,  7.13s/it]
 14%|█▎        | 166/1221 [19:48<2:05:14,  7.12s/it]
 14%|█▎        | 167/1221 [19:56<2:05:02,  7.12s/it]
 14%|█▍        | 168/1221 [20:03<2:05:01,  7.12s/it]
 14%|█▍        | 169/1221 [20:10<2:04:51,  7.12s/it]
 14%|█▍        | 170/1221 [20:17<2:04:59,  7.14s/it]
 14%|█▍        | 171/1221 [20:24<2:04:51,  7.14s/it]
 14%|█▍        | 172/1221 [20:31<2:04:21,  7.11s/it]
 14%|█▍        | 173/1221 [20:38<2:04:18,  7.12s/it]
 14%|█▍        | 174/1221 [20:46<2:04:52,  7.16s/it]
 14%|█▍        | 175/1221 [20:53<2:04:36,  7.15s/it]
 14%|█▍        | 176/1221 [21:00<2:04:52,  7.17s/it]
 14%|█▍        | 177/1221 [21:07<2:04:29,  7.15s/it]
 15%|█▍        | 178/1221 [21:14<2:04:30,  7.16s/it]
 15%|█▍        | 179/1221 [21:21<2:04:14,  7.15s/it]
 15%|█▍        | 180/1221 [21:28<2:03:52,  7.14s/it]
 15%|█▍        | 181/1221 [21:36<2:03:53,  7.15s/it]
 15%|█▍        | 182/1221 [21:43<2:03:28,  7.13s/it]
 15%|█▍        | 183/1221 [21:50<2:03:24,  7.13s/it]
 15%|█▌        | 184/1221 [21:57<2:03:33,  7.15s/it]
 15%|█▌        | 185/1221 [22:04<2:02:58,  7.12s/it]
 15%|█▌        | 186/1221 [22:11<2:02:43,  7.11s/it]
 15%|█▌        | 187/1221 [22:18<2:02:21,  7.10s/it]
 15%|█▌        | 188/1221 [22:25<2:02:25,  7.11s/it]
 15%|█▌        | 189/1221 [22:33<2:02:31,  7.12s/it]
 16%|█▌        | 190/1221 [22:40<2:02:10,  7.11s/it]
 16%|█▌        | 191/1221 [22:47<2:02:10,  7.12s/it]
 16%|█▌        | 192/1221 [22:54<2:02:05,  7.12s/it]
 16%|█▌        | 193/1221 [23:01<2:02:20,  7.14s/it]
 16%|█▌        | 194/1221 [23:08<2:02:14,  7.14s/it]
 16%|█▌        | 195/1221 [23:15<2:01:54,  7.13s/it]
 16%|█▌        | 196/1221 [23:22<2:01:58,  7.14s/it]
 16%|█▌        | 197/1221 [23:30<2:01:23,  7.11s/it]
 16%|█▌        | 198/1221 [23:37<2:01:24,  7.12s/it]
 16%|█▋        | 199/1221 [23:44<2:01:31,  7.13s/it]
 16%|█▋        | 200/1221 [23:51<2:00:59,  7.11s/it]
 16%|█▋        | 201/1221 [23:58<2:01:01,  7.12s/it]
 17%|█▋        | 202/1221 [24:05<2:01:00,  7.13s/it]
 17%|█▋        | 203/1221 [24:12<2:00:55,  7.13s/it]
 17%|█▋        | 204/1221 [24:19<2:00:56,  7.14s/it]
 17%|█▋        | 205/1221 [24:27<2:00:22,  7.11s/it]
 17%|█▋        | 206/1221 [24:34<2:00:06,  7.10s/it]
 17%|█▋        | 207/1221 [24:41<1:59:45,  7.09s/it]
 17%|█▋        | 208/1221 [24:48<1:59:50,  7.10s/it]
 17%|█▋        | 209/1221 [24:55<2:00:09,  7.12s/it]
 17%|█▋        | 210/1221 [25:02<1:59:36,  7.10s/it]
 17%|█▋        | 211/1221 [25:09<1:59:34,  7.10s/it]
 17%|█▋        | 212/1221 [25:16<1:59:34,  7.11s/it]
 17%|█▋        | 213/1221 [25:23<1:59:57,  7.14s/it]
 18%|█▊        | 214/1221 [25:31<1:59:58,  7.15s/it]
 18%|█▊        | 215/1221 [25:38<1:59:29,  7.13s/it]
 18%|█▊        | 216/1221 [25:45<1:59:48,  7.15s/it]
 18%|█▊        | 217/1221 [25:52<1:59:16,  7.13s/it]
 18%|█▊        | 218/1221 [25:59<1:59:17,  7.14s/it]
 18%|█▊        | 219/1221 [26:06<1:58:51,  7.12s/it]
 18%|█▊        | 220/1221 [26:13<1:58:30,  7.10s/it]
 18%|█▊        | 221/1221 [26:20<1:58:13,  7.09s/it]
 18%|█▊        | 222/1221 [26:27<1:57:54,  7.08s/it]
 18%|█▊        | 223/1221 [26:34<1:57:46,  7.08s/it]
 18%|█▊        | 224/1221 [26:42<1:57:37,  7.08s/it]
 18%|█▊        | 225/1221 [26:49<1:57:21,  7.07s/it]
 19%|█▊        | 226/1221 [26:56<1:57:37,  7.09s/it]
 19%|█▊        | 227/1221 [27:03<1:57:22,  7.09s/it]
 19%|█▊        | 228/1221 [27:10<1:57:58,  7.13s/it]
 19%|█▉        | 229/1221 [27:17<1:58:01,  7.14s/it]
 19%|█▉        | 230/1221 [27:24<1:57:24,  7.11s/it]
 19%|█▉        | 231/1221 [27:31<1:57:13,  7.10s/it]
 19%|█▉        | 232/1221 [27:38<1:57:11,  7.11s/it]
 19%|█▉        | 233/1221 [27:46<1:57:17,  7.12s/it]
 19%|█▉        | 234/1221 [27:53<1:57:15,  7.13s/it]
 19%|█▉        | 235/1221 [28:00<1:57:07,  7.13s/it]
 19%|█▉        | 236/1221 [28:07<1:57:17,  7.15s/it]
 19%|█▉        | 237/1221 [28:14<1:57:11,  7.15s/it]
 19%|█▉        | 238/1221 [28:21<1:57:37,  7.18s/it]
 20%|█▉        | 239/1221 [28:29<1:58:16,  7.23s/it]
 20%|█▉        | 240/1221 [28:36<1:59:02,  7.28s/it]
 20%|█▉        | 241/1221 [28:43<1:58:26,  7.25s/it]
 20%|█▉        | 242/1221 [28:51<1:57:45,  7.22s/it]
 20%|█▉        | 243/1221 [28:58<1:57:31,  7.21s/it]
 20%|█▉        | 244/1221 [29:05<1:57:13,  7.20s/it]
 20%|██        | 245/1221 [29:12<1:56:48,  7.18s/it]
 20%|██        | 246/1221 [29:19<1:56:40,  7.18s/it]
 20%|██        | 247/1221 [29:26<1:56:15,  7.16s/it]
 20%|██        | 248/1221 [29:34<1:56:08,  7.16s/it]
 20%|██        | 249/1221 [29:41<1:56:14,  7.18s/it]
 20%|██        | 250/1221 [29:48<1:55:55,  7.16s/it]
 21%|██        | 251/1221 [29:55<1:55:37,  7.15s/it]
 21%|██        | 252/1221 [30:02<1:55:08,  7.13s/it]
 21%|██        | 253/1221 [30:09<1:55:08,  7.14s/it]
 21%|██        | 254/1221 [30:16<1:55:13,  7.15s/it]
 21%|██        | 255/1221 [30:23<1:54:54,  7.14s/it]
 21%|██        | 256/1221 [30:31<1:54:47,  7.14s/it]
 21%|██        | 257/1221 [30:38<1:54:39,  7.14s/it]
 21%|██        | 258/1221 [30:45<1:54:38,  7.14s/it]
 21%|██        | 259/1221 [30:52<1:54:33,  7.15s/it]
 21%|██▏       | 260/1221 [30:59<1:54:31,  7.15s/it]
 21%|██▏       | 261/1221 [31:06<1:54:34,  7.16s/it]
 21%|██▏       | 262/1221 [31:14<1:54:11,  7.14s/it]
 22%|██▏       | 263/1221 [31:21<1:54:04,  7.14s/it]
 22%|██▏       | 264/1221 [31:28<1:53:48,  7.14s/it]
 22%|██▏       | 265/1221 [31:35<1:53:24,  7.12s/it]
 22%|██▏       | 266/1221 [31:42<1:53:30,  7.13s/it]
 22%|██▏       | 267/1221 [31:49<1:54:29,  7.20s/it]
 22%|██▏       | 268/1221 [31:57<1:54:22,  7.20s/it]
 22%|██▏       | 269/1221 [32:04<1:54:10,  7.20s/it]
 22%|██▏       | 270/1221 [32:11<1:53:52,  7.18s/it]
 22%|██▏       | 271/1221 [32:18<1:53:51,  7.19s/it]
 22%|██▏       | 272/1221 [32:25<1:53:24,  7.17s/it]
 22%|██▏       | 273/1221 [32:32<1:53:04,  7.16s/it]
 22%|██▏       | 274/1221 [32:40<1:53:20,  7.18s/it]
 23%|██▎       | 275/1221 [32:47<1:52:43,  7.15s/it]
 23%|██▎       | 276/1221 [32:54<1:52:53,  7.17s/it]
 23%|██▎       | 277/1221 [33:01<1:52:21,  7.14s/it]
 23%|██▎       | 278/1221 [33:08<1:52:19,  7.15s/it]
 23%|██▎       | 279/1221 [33:15<1:52:18,  7.15s/it]
 23%|██▎       | 280/1221 [33:22<1:51:59,  7.14s/it]
 23%|██▎       | 281/1221 [33:30<1:52:15,  7.17s/it]
 23%|██▎       | 282/1221 [33:37<1:51:54,  7.15s/it]
 23%|██▎       | 283/1221 [33:44<1:52:16,  7.18s/it]
 23%|██▎       | 284/1221 [33:51<1:52:08,  7.18s/it]
 23%|██▎       | 285/1221 [33:58<1:51:44,  7.16s/it]
 23%|██▎       | 286/1221 [34:05<1:51:29,  7.15s/it]
 24%|██▎       | 287/1221 [34:13<1:50:53,  7.12s/it]
 24%|██▎       | 288/1221 [34:20<1:50:42,  7.12s/it]
 24%|██▎       | 289/1221 [34:27<1:50:34,  7.12s/it]
 24%|██▍       | 290/1221 [34:34<1:50:16,  7.11s/it]
 24%|██▍       | 291/1221 [34:41<1:50:19,  7.12s/it]
 24%|██▍       | 292/1221 [34:48<1:50:07,  7.11s/it]
 24%|██▍       | 293/1221 [34:55<1:50:10,  7.12s/it]
 24%|██▍       | 294/1221 [35:02<1:50:16,  7.14s/it]
 24%|██▍       | 295/1221 [35:10<1:50:05,  7.13s/it]
 24%|██▍       | 296/1221 [35:17<1:50:09,  7.15s/it]
 24%|██▍       | 297/1221 [35:24<1:50:10,  7.15s/it]
 24%|██▍       | 298/1221 [35:31<1:50:12,  7.16s/it]
 24%|██▍       | 299/1221 [35:38<1:50:13,  7.17s/it]
 25%|██▍       | 300/1221 [35:45<1:49:45,  7.15s/it]
 25%|██▍       | 301/1221 [35:52<1:49:33,  7.15s/it]
 25%|██▍       | 302/1221 [36:00<1:49:05,  7.12s/it]
 25%|██▍       | 303/1221 [36:07<1:48:57,  7.12s/it]
 25%|██▍       | 304/1221 [36:14<1:48:55,  7.13s/it]
 25%|██▍       | 305/1221 [36:21<1:48:44,  7.12s/it]
 25%|██▌       | 306/1221 [36:28<1:48:29,  7.11s/it]
 25%|██▌       | 307/1221 [36:35<1:48:10,  7.10s/it]
 25%|██▌       | 308/1221 [36:42<1:48:07,  7.11s/it]
