/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed VQVAE with 64 latents and 256 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_0454ff92c46281cc698a9b4c9a73d1f2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 594755
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 5508098
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.439  count=64
  class  5: weight=1.587  count=58
  class  8: weight=1.439  count=64
  class 10: weight=1.439  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:09:10,  6.35s/it]
  0%|          | 2/1221 [00:12<2:08:05,  6.30s/it]
  0%|          | 3/1221 [00:18<2:06:05,  6.21s/it]
  0%|          | 4/1221 [00:24<2:05:17,  6.18s/it]
  0%|          | 5/1221 [00:30<2:04:48,  6.16s/it]
  0%|          | 6/1221 [00:37<2:04:07,  6.13s/it]
  1%|          | 7/1221 [00:43<2:03:49,  6.12s/it]
  1%|          | 8/1221 [00:49<2:03:14,  6.10s/it]
  1%|          | 9/1221 [00:55<2:02:57,  6.09s/it]
  1%|          | 10/1221 [01:01<2:03:40,  6.13s/it]
  1%|          | 11/1221 [01:07<2:03:36,  6.13s/it]
  1%|          | 12/1221 [01:13<2:03:02,  6.11s/it]
  1%|          | 13/1221 [01:19<2:02:51,  6.10s/it]
  1%|          | 14/1221 [01:25<2:02:40,  6.10s/it]
  1%|          | 15/1221 [01:31<2:02:24,  6.09s/it]
  1%|▏         | 16/1221 [01:38<2:02:36,  6.11s/it]
  1%|▏         | 17/1221 [01:44<2:04:03,  6.18s/it]
  1%|▏         | 18/1221 [01:50<2:03:48,  6.18s/it]
  2%|▏         | 19/1221 [01:56<2:04:04,  6.19s/it]
  2%|▏         | 20/1221 [02:02<2:03:53,  6.19s/it]
  2%|▏         | 21/1221 [02:09<2:03:54,  6.20s/it]
  2%|▏         | 22/1221 [02:15<2:03:49,  6.20s/it]
  2%|▏         | 23/1221 [02:21<2:03:44,  6.20s/it]
  2%|▏         | 24/1221 [02:27<2:03:40,  6.20s/it]
  2%|▏         | 25/1221 [02:34<2:04:34,  6.25s/it]
  2%|▏         | 26/1221 [02:40<2:04:22,  6.24s/it]New best average reward: 0.5818 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s1_best_model.pt  (avg_reward=0.5818)

  2%|▏         | 27/1221 [02:46<2:04:05,  6.24s/it]
  2%|▏         | 28/1221 [02:52<2:03:19,  6.20s/it]
  2%|▏         | 29/1221 [02:58<2:02:36,  6.17s/it]
  2%|▏         | 30/1221 [03:05<2:02:45,  6.18s/it]
  3%|▎         | 31/1221 [03:11<2:02:36,  6.18s/it]
  8%|▊         | 95/1221 [09:47<1:56:49,  6.23s/it]
  8%|▊         | 96/1221 [09:54<1:56:38,  6.22s/it]
  8%|▊         | 97/1221 [10:00<1:56:27,  6.22s/it]
  8%|▊         | 98/1221 [10:06<1:55:44,  6.18s/it]
  8%|▊         | 99/1221 [10:12<1:55:00,  6.15s/it]
  8%|▊         | 100/1221 [10:18<1:55:07,  6.16s/it]
  8%|▊         | 101/1221 [10:24<1:55:00,  6.16s/it]
  8%|▊         | 102/1221 [10:31<1:54:41,  6.15s/it]
  8%|▊         | 103/1221 [10:37<1:54:51,  6.16s/it]
  9%|▊         | 104/1221 [10:43<1:54:59,  6.18s/it]
  9%|▊         | 105/1221 [10:49<1:55:06,  6.19s/it]
  9%|▊         | 106/1221 [10:55<1:54:55,  6.18s/it]
  9%|▉         | 107/1221 [11:01<1:54:50,  6.19s/it]
  9%|▉         | 108/1221 [11:08<1:55:15,  6.21s/it]
  9%|▉         | 109/1221 [11:14<1:55:29,  6.23s/it]
  9%|▉         | 110/1221 [11:20<1:55:38,  6.24s/it]
  9%|▉         | 111/1221 [11:26<1:55:02,  6.22s/it]
  9%|▉         | 112/1221 [11:33<1:54:51,  6.21s/it]
  9%|▉         | 113/1221 [11:39<1:54:28,  6.20s/it]
  9%|▉         | 114/1221 [11:45<1:54:20,  6.20s/it]
  9%|▉         | 115/1221 [11:51<1:54:10,  6.19s/it]
 10%|▉         | 116/1221 [11:57<1:54:15,  6.20s/it]
 10%|▉         | 117/1221 [12:04<1:53:38,  6.18s/it]
 10%|▉         | 118/1221 [12:10<1:53:55,  6.20s/it]
 10%|▉         | 119/1221 [12:16<1:53:59,  6.21s/it]
 10%|▉         | 120/1221 [12:22<1:53:41,  6.20s/it]
 10%|▉         | 121/1221 [12:28<1:53:40,  6.20s/it]
 10%|▉         | 122/1221 [12:35<1:53:17,  6.18s/it]
 10%|█         | 123/1221 [12:41<1:52:22,  6.14s/it]
 10%|█         | 124/1221 [12:47<1:52:11,  6.14s/it]
 10%|█         | 125/1221 [12:53<1:52:37,  6.17s/it]
 10%|█         | 126/1221 [12:59<1:52:37,  6.17s/it]
 10%|█         | 127/1221 [13:05<1:52:53,  6.19s/it]
 10%|█         | 128/1221 [13:11<1:52:02,  6.15s/it]
 11%|█         | 129/1221 [13:18<1:51:51,  6.15s/it]
 11%|█         | 130/1221 [13:24<1:51:59,  6.16s/it]
 11%|█         | 131/1221 [13:30<1:52:09,  6.17s/it]
 11%|█         | 132/1221 [13:36<1:51:54,  6.17s/it]
 11%|█         | 133/1221 [13:42<1:52:02,  6.18s/it]
 11%|█         | 134/1221 [13:48<1:51:45,  6.17s/it]
 11%|█         | 135/1221 [13:55<1:51:52,  6.18s/it]
 11%|█         | 136/1221 [14:01<1:52:05,  6.20s/it]
 11%|█         | 137/1221 [14:07<1:52:11,  6.21s/it]New best average reward: 0.6093 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s1_best_model.pt  (avg_reward=0.6093)

 11%|█▏        | 138/1221 [14:13<1:52:21,  6.22s/it]
 11%|█▏        | 139/1221 [14:20<1:51:52,  6.20s/it]
 11%|█▏        | 140/1221 [14:26<1:52:08,  6.22s/it]New best average reward: 0.6337 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s1_best_model.pt  (avg_reward=0.6337)

 12%|█▏        | 141/1221 [14:32<1:52:34,  6.25s/it]
 12%|█▏        | 142/1221 [14:38<1:52:11,  6.24s/it]
 12%|█▏        | 143/1221 [14:44<1:51:22,  6.20s/it]
 12%|█▏        | 144/1221 [14:51<1:51:21,  6.20s/it]New best average reward: 0.7143 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s1_best_model.pt  (avg_reward=0.7143)

 12%|█▏        | 145/1221 [14:57<1:51:20,  6.21s/it]
 12%|█▏        | 146/1221 [15:03<1:50:40,  6.18s/it]
 12%|█▏        | 147/1221 [15:09<1:50:38,  6.18s/it]
 12%|█▏        | 148/1221 [15:15<1:51:04,  6.21s/it]
 12%|█▏        | 149/1221 [15:22<1:50:53,  6.21s/it]
 12%|█▏        | 150/1221 [15:28<1:51:04,  6.22s/it]New best average reward: 0.7339 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s1_best_model.pt  (avg_reward=0.7339)

 12%|█▏        | 151/1221 [15:34<1:51:10,  6.23s/it]
 12%|█▏        | 152/1221 [15:40<1:50:07,  6.18s/it]
 13%|█▎        | 153/1221 [15:46<1:49:56,  6.18s/it]
 13%|█▎        | 154/1221 [15:53<1:49:24,  6.15s/it]
 13%|█▎        | 155/1221 [15:59<1:49:36,  6.17s/it]
 13%|█▎        | 156/1221 [16:05<1:49:53,  6.19s/it]
 13%|█▎        | 157/1221 [16:11<1:49:13,  6.16s/it]
 13%|█▎        | 158/1221 [16:17<1:48:53,  6.15s/it]
 13%|█▎        | 159/1221 [16:23<1:48:55,  6.15s/it]
 13%|█▎        | 160/1221 [16:29<1:48:48,  6.15s/it]
 13%|█▎        | 161/1221 [16:36<1:48:37,  6.15s/it]
 13%|█▎        | 162/1221 [16:42<1:48:41,  6.16s/it]
 13%|█▎        | 163/1221 [16:48<1:48:25,  6.15s/it]
 13%|█▎        | 164/1221 [16:54<1:48:21,  6.15s/it]
 14%|█▎        | 165/1221 [17:00<1:48:43,  6.18s/it]
 14%|█▎        | 166/1221 [17:07<1:48:48,  6.19s/it]
 14%|█▎        | 167/1221 [17:13<1:48:04,  6.15s/it]
 14%|█▍        | 168/1221 [17:19<1:47:51,  6.15s/it]
 14%|█▍        | 169/1221 [17:25<1:47:37,  6.14s/it]
 14%|█▍        | 170/1221 [17:31<1:47:47,  6.15s/it]
 14%|█▍        | 171/1221 [17:37<1:47:53,  6.17s/it]
 14%|█▍        | 172/1221 [17:43<1:47:13,  6.13s/it]
 14%|█▍        | 173/1221 [17:49<1:46:50,  6.12s/it]
 14%|█▍        | 174/1221 [17:56<1:47:05,  6.14s/it]
 14%|█▍        | 175/1221 [18:02<1:46:56,  6.13s/it]
 14%|█▍        | 176/1221 [18:08<1:46:16,  6.10s/it]
 14%|█▍        | 177/1221 [18:14<1:46:35,  6.13s/it]
 15%|█▍        | 178/1221 [18:20<1:46:42,  6.14s/it]
 15%|█▍        | 179/1221 [18:26<1:47:03,  6.16s/it]
 15%|█▍        | 180/1221 [18:33<1:47:24,  6.19s/it]
 15%|█▍        | 181/1221 [18:39<1:47:25,  6.20s/it]
 15%|█▍        | 182/1221 [18:45<1:46:56,  6.18s/it]
 15%|█▍        | 183/1221 [18:51<1:46:55,  6.18s/it]
 15%|█▌        | 184/1221 [18:57<1:47:10,  6.20s/it]
 15%|█▌        | 185/1221 [19:04<1:47:09,  6.21s/it]
 15%|█▌        | 186/1221 [19:10<1:47:03,  6.21s/it]
 15%|█▌        | 187/1221 [19:16<1:46:03,  6.15s/it]
 15%|█▌        | 188/1221 [19:22<1:46:08,  6.16s/it]
 15%|█▌        | 189/1221 [19:28<1:46:17,  6.18s/it]
 16%|█▌        | 190/1221 [19:34<1:46:33,  6.20s/it]
 16%|█▌        | 191/1221 [19:41<1:46:10,  6.18s/it]
 16%|█▌        | 192/1221 [19:47<1:45:49,  6.17s/it]
 16%|█▌        | 193/1221 [19:53<1:45:44,  6.17s/it]
 16%|█▌        | 194/1221 [19:59<1:45:36,  6.17s/it]
 16%|█▌        | 195/1221 [20:05<1:45:41,  6.18s/it]
 16%|█▌        | 196/1221 [20:11<1:45:31,  6.18s/it]
 16%|█▌        | 197/1221 [20:18<1:45:24,  6.18s/it]
 16%|█▌        | 198/1221 [20:24<1:45:14,  6.17s/it]
 16%|█▋        | 199/1221 [20:30<1:45:10,  6.17s/it]
 16%|█▋        | 200/1221 [20:36<1:44:37,  6.15s/it]
 16%|█▋        | 201/1221 [20:42<1:44:24,  6.14s/it]
 17%|█▋        | 202/1221 [20:48<1:44:26,  6.15s/it]
 17%|█▋        | 203/1221 [20:54<1:44:19,  6.15s/it]
 17%|█▋        | 204/1221 [21:01<1:43:58,  6.13s/it]
 17%|█▋        | 205/1221 [21:07<1:43:42,  6.12s/it]
 17%|█▋        | 206/1221 [21:13<1:43:56,  6.14s/it]
 17%|█▋        | 207/1221 [21:19<1:44:06,  6.16s/it]
 17%|█▋        | 208/1221 [21:25<1:44:12,  6.17s/it]
 17%|█▋        | 209/1221 [21:32<1:44:20,  6.19s/it]New best average reward: 0.8135 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s1_best_model.pt  (avg_reward=0.8135)

 17%|█▋        | 210/1221 [21:38<1:44:43,  6.21s/it]
 17%|█▋        | 211/1221 [21:44<1:44:32,  6.21s/it]New best average reward: 0.8526 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s1_best_model.pt  (avg_reward=0.8526)
New best average reward: 0.8710 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s1_best_model.pt  (avg_reward=0.8710)

 17%|█▋        | 212/1221 [21:50<1:45:25,  6.27s/it]
 17%|█▋        | 213/1221 [21:57<1:44:55,  6.25s/it]
 18%|█▊        | 214/1221 [22:03<1:44:43,  6.24s/it]
 18%|█▊        | 215/1221 [22:09<1:43:39,  6.18s/it]
 18%|█▊        | 216/1221 [22:15<1:44:00,  6.21s/it]
 18%|█▊        | 217/1221 [22:22<1:44:53,  6.27s/it]
 18%|█▊        | 218/1221 [22:28<1:44:39,  6.26s/it]
 18%|█▊        | 219/1221 [22:34<1:44:03,  6.23s/it]
 18%|█▊        | 220/1221 [22:40<1:43:46,  6.22s/it]
 18%|█▊        | 221/1221 [22:46<1:43:33,  6.21s/it]
 18%|█▊        | 222/1221 [22:53<1:43:16,  6.20s/it]
 18%|█▊        | 223/1221 [22:59<1:43:00,  6.19s/it]
 18%|█▊        | 224/1221 [23:05<1:42:29,  6.17s/it]
 18%|█▊        | 225/1221 [23:11<1:42:19,  6.16s/it]
 19%|█▊        | 226/1221 [23:17<1:42:29,  6.18s/it]
 19%|█▊        | 227/1221 [23:23<1:42:01,  6.16s/it]
 19%|█▊        | 228/1221 [23:29<1:42:05,  6.17s/it]
 19%|█▉        | 229/1221 [23:36<1:41:45,  6.15s/it]
 19%|█▉        | 230/1221 [23:42<1:41:45,  6.16s/it]
 19%|█▉        | 231/1221 [23:48<1:41:26,  6.15s/it]
 19%|█▉        | 232/1221 [23:54<1:41:07,  6.14s/it]
 19%|█▉        | 233/1221 [24:00<1:41:44,  6.18s/it]
 19%|█▉        | 234/1221 [24:06<1:41:34,  6.17s/it]
 19%|█▉        | 235/1221 [24:13<1:41:19,  6.17s/it]
 19%|█▉        | 236/1221 [24:19<1:41:07,  6.16s/it]
 19%|█▉        | 237/1221 [24:25<1:40:55,  6.15s/it]
 19%|█▉        | 238/1221 [24:31<1:41:05,  6.17s/it]
 20%|█▉        | 239/1221 [24:38<1:42:53,  6.29s/it]
 20%|█▉        | 240/1221 [24:44<1:42:26,  6.27s/it]
 20%|█▉        | 241/1221 [24:50<1:41:17,  6.20s/it]
 20%|█▉        | 242/1221 [24:56<1:40:45,  6.18s/it]
 20%|█▉        | 243/1221 [25:02<1:40:14,  6.15s/it]
 20%|█▉        | 244/1221 [25:08<1:40:18,  6.16s/it]
 20%|██        | 245/1221 [25:14<1:40:08,  6.16s/it]
 20%|██        | 246/1221 [25:21<1:40:20,  6.17s/it]
 20%|██        | 247/1221 [25:27<1:39:49,  6.15s/it]
 20%|██        | 248/1221 [25:33<1:39:36,  6.14s/it]
 20%|██        | 249/1221 [25:39<1:39:09,  6.12s/it]
 20%|██        | 250/1221 [25:45<1:39:07,  6.13s/it]
 21%|██        | 251/1221 [25:51<1:39:15,  6.14s/it]
 21%|██        | 252/1221 [25:57<1:38:46,  6.12s/it]
 21%|██        | 253/1221 [26:03<1:38:52,  6.13s/it]
 21%|██        | 254/1221 [26:10<1:39:06,  6.15s/it]
 21%|██        | 255/1221 [26:16<1:38:56,  6.15s/it]
 21%|██        | 256/1221 [26:22<1:38:38,  6.13s/it]
 21%|██        | 257/1221 [26:28<1:38:55,  6.16s/it]
 21%|██        | 258/1221 [26:34<1:38:55,  6.16s/it]
 21%|██        | 259/1221 [26:41<1:39:05,  6.18s/it]
 21%|██▏       | 260/1221 [26:47<1:38:33,  6.15s/it]
 21%|██▏       | 261/1221 [26:53<1:38:46,  6.17s/it]
 21%|██▏       | 262/1221 [26:59<1:38:18,  6.15s/it]
 22%|██▏       | 263/1221 [27:05<1:38:12,  6.15s/it]
 22%|██▏       | 264/1221 [27:11<1:38:14,  6.16s/it]
 22%|██▏       | 265/1221 [27:17<1:38:26,  6.18s/it]
 22%|██▏       | 266/1221 [27:24<1:38:28,  6.19s/it]
 22%|██▏       | 267/1221 [27:30<1:37:58,  6.16s/it]
 22%|██▏       | 268/1221 [27:36<1:38:12,  6.18s/it]
 22%|██▏       | 269/1221 [27:42<1:38:05,  6.18s/it]
 22%|██▏       | 270/1221 [27:48<1:38:01,  6.18s/it]
 22%|██▏       | 271/1221 [27:55<1:37:37,  6.17s/it]
 22%|██▏       | 272/1221 [28:01<1:37:17,  6.15s/it]
 22%|██▏       | 273/1221 [28:07<1:37:10,  6.15s/it]
 22%|██▏       | 274/1221 [28:13<1:37:00,  6.15s/it]
 23%|██▎       | 275/1221 [28:19<1:36:47,  6.14s/it]
 23%|██▎       | 276/1221 [28:25<1:37:22,  6.18s/it]
 23%|██▎       | 277/1221 [28:31<1:37:10,  6.18s/it]
 23%|██▎       | 278/1221 [28:38<1:37:06,  6.18s/it]
 23%|██▎       | 279/1221 [28:44<1:36:57,  6.18s/it]
 23%|██▎       | 280/1221 [28:50<1:36:26,  6.15s/it]
 23%|██▎       | 281/1221 [28:56<1:36:22,  6.15s/it]
 23%|██▎       | 282/1221 [29:02<1:36:12,  6.15s/it]
 23%|██▎       | 283/1221 [29:08<1:35:53,  6.13s/it]
 23%|██▎       | 284/1221 [29:14<1:35:44,  6.13s/it]
 23%|██▎       | 285/1221 [29:21<1:36:44,  6.20s/it]
 23%|██▎       | 286/1221 [29:27<1:36:02,  6.16s/it]
 24%|██▎       | 287/1221 [29:33<1:36:11,  6.18s/it]
 24%|██▎       | 288/1221 [29:39<1:36:24,  6.20s/it]
 24%|██▎       | 289/1221 [29:46<1:36:14,  6.20s/it]
 24%|██▍       | 290/1221 [29:52<1:36:31,  6.22s/it]
 24%|██▍       | 291/1221 [29:58<1:36:50,  6.25s/it]
 24%|██▍       | 292/1221 [30:04<1:36:20,  6.22s/it]
 24%|██▍       | 293/1221 [30:11<1:36:14,  6.22s/it]
 24%|██▍       | 294/1221 [30:17<1:35:54,  6.21s/it]
 24%|██▍       | 295/1221 [30:23<1:35:53,  6.21s/it]
 24%|██▍       | 296/1221 [30:29<1:35:53,  6.22s/it]
 24%|██▍       | 297/1221 [30:35<1:35:49,  6.22s/it]
